make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-23T00:43:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:43:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:43:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:43:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:43:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 00:43:27.894589     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 00:43:27.895846     8 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0723 00:43:33.782119     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 00:43:33.782154     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 00:43:33.782408     9 MoQSession.cpp:2389] start sess=0x7f196004c960
relay-1        | V0723 00:43:33.782439     9 MoQSession.cpp:2582] sendSetup sess=0x7f196004c960
relay-1        | V0723 00:43:33.782582     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f196004c960
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0723 00:43:33.785967     9 MoQSession.cpp:6176] onNewUniStream sess=0x7f196004c960
relay-1        | V0723 00:43:33.787254     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f196004c960
relay-1        | V0723 00:43:33.841977     9 MoQSession.cpp:2726] onClientSetup sess=0x7f196004c960
