make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:50[0m [92mINF[0m WebTransport server cert SHA-256: 2e9b82bb0b15bf4ca9411566c5cf72813555a2ee50de94ba85fefe8e6e9bd33a
relay-1        | [2m01:00:50[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([46,155,130,187,11,21,191,76,169,65,21,102,197,207,114,129,53,85,162,238,80,222,148,186,133,254,254,142,110,155,211,58])}]})
relay-1        | [2m01:00:50[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:00:50[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:00:50[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-23T01:00:56.542727Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40012 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40012 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40012 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40012 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:00:56.546085Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3520ab53b401614841ed00a703ce4563
test-client-1  |   ...
relay-1        | [2m01:00:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138c5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-23T01:00:56.547130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41385 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41385 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41385 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41385 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:00:56.549119Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:00:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138c960 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-23T01:00:58.550389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e3836f28d230187e115d8e3380cfbf14
test-client-1  |   ...
relay-1        | [2m01:00:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138c960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138c960 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-23T01:00:58.551555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41497 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41497 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41497 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41497 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:00:58.554118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:00:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138cd20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:58[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138cd20 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:00:58[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138cd20 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:58[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138cd20 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:00:58[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138cd20
test-client-1  | [2m2026-07-23T01:00:58.554630Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2dcfea0b-ad46-4d55-a9f3-813d178e5b87] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-23T01:00:58.554651Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-23T01:00:58.554735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:2dcfea0b-ad46-4d55-a9f3-813d178e5b87]
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m01:00:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138cd20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138cd20 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 292457b51d74f4bc1949172270571da2
test-client-1  |   ...
test-client-1  | [2m2026-07-23T01:00:58.555758Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36265 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36265 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36265 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
