make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-23T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:51:33[0m [92mINF[0m WebTransport server cert SHA-256: 2e9b82bb0b15bf4ca9411566c5cf72813555a2ee50de94ba85fefe8e6e9bd33a
relay-1        | [2m00:51:33[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([46,155,130,187,11,21,191,76,169,65,21,102,197,207,114,129,53,85,162,238,80,222,148,186,133,254,254,142,110,155,211,58])}]})
relay-1        | [2m00:51:33[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:51:33[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:51:33[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:51:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43353 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43353 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43353 [2mwt_protocol=[0m""
relay-1        | [2m00:51:38[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b63e650c4b0 [2merr=[0mEOF
relay-1        | [2m00:51:38[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b63e650c4b0 [2merr=[0mdone
relay-1        | [2m00:51:38[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mdone
test-client-1  | ok 1 - setup-only
