make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-23T00:46:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:46:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:46:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:46:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T00:46:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 00:46:25.984783     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 00:46:25.985884     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0723 00:46:31.665850     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 00:46:31.665879     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 00:46:31.666073     8 MoQSession.cpp:2389] start sess=0x7fc9f404ca80
relay-1        | V0723 00:46:31.666108     8 MoQSession.cpp:2582] sendSetup sess=0x7fc9f404ca80
relay-1        | V0723 00:46:31.666179     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fc9f404ca80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 51
test-client-1  |   ...
relay-1        | V0723 00:46:31.666843     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fc9f404ca80
relay-1        | V0723 00:46:31.666939     8 MoQServer.h:167] WebTransport session terminated
