make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-13T22:17:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:17:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0213 22:17:24.356315     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0213 22:17:29.822156     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:29.822196     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:29.822417     8 MoQSession.cpp:2176] start sess=0x7f20cc051a80
relay-1        | V0213 22:17:29.822705     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc051a80
relay-1        | V0213 22:17:29.822863     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc051a80
test-client-1  | [2m2026-02-13T22:17:29.822891Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:29.822949     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc051a80
relay-1        | V0213 22:17:29.822964     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:17:29.822969     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:29.823009     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:29.823043     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc051a80
relay-1        | V0213 22:17:29.823278     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc051a80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 26
test-client-1  |   connection_id: bc2d3527988bafc8efdb08ab181b6f50
test-client-1  |   ...
relay-1        | V0213 22:17:29.831144     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:29.831167     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:29.831298     8 MoQSession.cpp:2176] start sess=0x7f20cc06d450
relay-1        | V0213 22:17:29.831469     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc06d450
relay-1        | V0213 22:17:29.831565     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc06d450
relay-1        | V0213 22:17:29.831577     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc06d450
relay-1        | V0213 22:17:29.831582     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:17:29.831586     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:29.831593     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:29.831601     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc06d450
test-client-1  | [2m2026-02-13T22:17:29.831615Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-13T22:17:29.832039Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:29.832019     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f20cc06d450
relay-1        | V0213 22:17:29.832060     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:17:29.832099     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f20cc06d450
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   connection_id: 4efba74628a677894ead6fea5334afe9
test-client-1  |   ...
relay-1        | V0213 22:17:31.834189     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc06d450
relay-1        | V0213 22:17:31.842318     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:31.842346     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:31.842493     8 MoQSession.cpp:2176] start sess=0x7f20cc0820f0
relay-1        | V0213 22:17:31.842732     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc0820f0
relay-1        | V0213 22:17:31.842840     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc0820f0
test-client-1  | [2m2026-02-13T22:17:31.842887Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:31.842858     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc0820f0
relay-1        | V0213 22:17:31.842863     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:17:31.842868     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:31.842877     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:31.842890     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc0820f0
relay-1        | V0213 22:17:31.843230     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f20cc0820f0
test-client-1  | [2m2026-02-13T22:17:31.843251Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0213 22:17:31.843254     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0213 22:17:31.843264     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0213 22:17:31.843269     8 MoQSession.cpp:4619] subscribeError sess=0x7f20cc0820f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: d3ef543a10d80dbbfd8c94cb683139d4
test-client-1  |   ...
relay-1        | V0213 22:17:31.843567     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f20cc0820f0
relay-1        | V0213 22:17:31.851508     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:31.851533     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:31.851641     8 MoQSession.cpp:2176] start sess=0x7f20cc096380
relay-1        | V0213 22:17:31.851895     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc096380
relay-1        | V0213 22:17:31.852001     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc096380
relay-1        | V0213 22:17:31.852016     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc096380
relay-1        | V0213 22:17:31.852021     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:17:31.852026     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:31.852035     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:31.852046     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc096380
test-client-1  | [2m2026-02-13T22:17:31.852037Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:31.860128     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:17:31.860152     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:17:31.860262     8 MoQSession.cpp:2176] start sess=0x7f20cc0a9970
relay-1        | V0213 22:17:31.860537     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f20cc0a9970
test-client-1  | [2m2026-02-13T22:17:31.860662Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:31.860688     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f20cc0a9970
relay-1        | V0213 22:17:31.860716     8 MoQSession.cpp:2411] onClientSetup sess=0x7f20cc0a9970
relay-1        | V0213 22:17:31.860721     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:17:31.860727     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:17:31.860736     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:17:31.860748     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f20cc0a9970
test-client-1  | [2m2026-02-13T22:17:31.861129Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-13T22:17:31.861162Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0213 22:17:31.861150     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f20cc096380
relay-1        | V0213 22:17:31.861174     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f20cc0a9970
relay-1        | V0213 22:17:31.861190     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0213 22:17:31.861197     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f20cc06d450) has already published trackNamespace=moq-test/interop
relay-1        | V0213 22:17:31.861210     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f20cc096380
relay-1        | V0213 22:17:31.861245     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0213 22:17:31.861276     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0213 22:17:31.861299     8 MoQSession.cpp:4530] subscribe sess=0x7f20cc096380
