make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 00:44:33.047 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-14T00:44:38.427885Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60684 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:38.431 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:38.431 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:38.432 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:38.432694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b9a5bb4966ab4a9a4f9b195ffc39cf7c
test-client-1  |   ...
relay-1        | 2026-09-14 00:44:38.433 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-14T00:44:38.433762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44297 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:38.435 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:38.435 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:38.436 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:38.436219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-14 00:44:38.436 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 00:44:38.436 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-14 00:44:38.436 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 00:44:38.436 INFO : Serialized 0 parameters: b'\x00\xe2\x0f\x99N\x7f\x00\x00 \xe2\x0f\x99'
test-client-1  | [2m2026-09-14T00:44:40.437372Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7eeefbb29d00e04c29d46c91b1f95dd4
test-client-1  |   ...
relay-1        | 2026-09-14 00:44:40.437 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:44:40.437 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:44:40.438522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33270 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:40.440 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:40.440 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:40.440 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:40.441216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-14 00:44:40.441 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:44:40.441 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-14 00:44:40.441 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 00:44:50.438 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:44:50.438 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:44:50.439593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54428 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:50.441 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:50.441 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:50.442 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:50.443103Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57545 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:50.444 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:50.444 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:50.444 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:50.445229Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T00:44:50.445240Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-14 00:44:50.445 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 00:44:50.445 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-14 00:44:50.445 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 00:44:50.445 INFO : Serialized 0 parameters: b'\x00\xe1\x0f\x99N\x7f\x00\x00\xa0\xe1\x0f\x99'
relay-1        | 2026-09-14 00:44:50.445 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:44:50.445 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-14 00:44:50.446 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 00:44:50.446 INFO : Serializing param 8 value 0
relay-1        | 2026-09-14 00:44:50.446 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00N\x7f\x00\x00\xa0\xe1\x0f\x99'
test-client-1  | [2m2026-09-14T00:44:53.446578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: c25ed63a77ca1f5fe06af75ef82d9d1a
test-client-1  |   subscriber_connection_id: 9f3682582cf1c5ae28b242f83d7b0247
test-client-1  |   ...
relay-1        | 2026-09-14 00:44:53.446 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:44:53.446 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-14 00:44:53.446 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:44:53.447 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:44:53.447761Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41283 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:53.449 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:53.449 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:53.450 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:53.450397Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-14 00:44:53.450 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:44:53.450 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-14 00:44:53.450 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 00:44:53.451 INFO : Serializing param 8 value 0
relay-1        | 2026-09-14 00:44:53.451 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00N\x7f\x00\x00@\xe2\x0f\x99'
test-client-1  | [2m2026-09-14T00:44:53.952181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57942 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:53.954 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:53.954 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:53.954 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:53.954938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-14 00:44:53.955 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 00:44:53.955 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-14 00:44:53.955 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 00:44:53.955 INFO : Serialized 0 parameters: b'\x00\xe2\x0f\x99N\x7f\x00\x00 \xe2\x0f\x99'
