make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0914 01:42:32.196687     1 main.cpp:98] moqx v0.3.5-5-geb6d28d5 starting
relay-1        | W0914 01:42:32.197377     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0914 01:42:32.201169     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0914 01:42:32.201218     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0914 01:42:32.201312     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0914 01:42:32.201388     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0914 01:42:32.203105    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0914 01:42:32.203124    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0914 01:42:32.203202    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0914 01:42:32.204656     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-14T01:42:37.799684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37295 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:37.803307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 594a205718e690dcd7e8d10f0976bd08
test-client-1  |   ...
relay-1        | E20260914 01:42:37.803493    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:37.803567    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1a892450f00c8c84, server CID=40000086641d5375, downstream=172.18.0.3:37295, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:37.803635    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T01:42:37.803972Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:37.804442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48978 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:37.806698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-14T01:42:39.808611Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: d8c7824a4a0a15d9c994d16aa11cc42b
test-client-1  |   ...
relay-1        | E20260914 01:42:39.809105    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:39.809149    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ae85e745969981ce, server CID=400000c35a7f7693, downstream=172.18.0.3:48978, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:39.809208    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T01:42:39.809512Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:39.809921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56501 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:39.812362Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-14T01:42:39.812902Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 70a70352f25ddb4417492a19ba8a58aa
test-client-1  |   ...
relay-1        | E20260914 01:42:39.813124    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:39.813159    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b772fd8c9bc1dce, server CID=400000d045a31691, downstream=172.18.0.3:56501, 0.0.0.0:4443=local, drain=none
