make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-14T00:41:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:41:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:41:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:41:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:41:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:41:13.989934     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 00:41:13.990996     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0914 00:41:19.846229     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:41:19.846263     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:41:19.846547     8 MoQSession.cpp:2648] start sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.846573     8 MoQSession.cpp:2991] sendSetup sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.846702     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fc818051ed0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0914 00:41:19.847831     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.848502     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.850877     8 MoQSession.cpp:3135] onClientSetup sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.850888     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.850892     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:41:19.850894     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:41:19.850898     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:41:19.852018     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 00:41:19.852030     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.852032     8 MoQSession.cpp:2923] close sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.852062     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.852114     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.852317     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.852379     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fc818051ed0
relay-1        | V0914 00:41:19.852416     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fc818051ed0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | E20260914 00:41:19.953704     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=36bbaf9bfbcbdfb2, server CID=400000018a64b394, downstream=[::ffff:172.18.0.3]:35513, [::]:4443=local, drain=none
relay-1        | V0914 00:41:19.956250     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:41:19.956273     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0914 00:41:19.956438     8 MoQSession.cpp:2648] start sess=0x7fc81806b280
relay-1        | V0914 00:41:19.956462     8 MoQSession.cpp:2991] sendSetup sess=0x7fc81806b280
relay-1        | V0914 00:41:19.956598     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fc81806b280
relay-1        | V0914 00:41:19.956937     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fc81806b280
relay-1        | V0914 00:41:19.957146     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fc81806b280
relay-1        | V0914 00:41:19.957513     8 MoQSession.cpp:3135] onClientSetup sess=0x7fc81806b280
relay-1        | V0914 00:41:19.957531     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc81806b280
relay-1        | V0914 00:41:19.957536     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:41:19.957541     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:41:19.957547     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:41:19.958650     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fc81806b280
relay-1        | V0914 00:41:19.958752     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fc81806b280
relay-1        | V0914 00:41:19.959795     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc81806b280
relay-1        | V0914 00:41:19.959823     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 00:41:19.959842     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc81806b280
relay-1        | V0914 00:41:20.458867     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 00:41:20.458891     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fc81806b280
relay-1        | V0914 00:41:20.458896     8 MoQSession.cpp:2923] close sess=0x7fc81806b280
relay-1        | V0914 00:41:20.458904     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 00:41:20.458911     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:41:20.458917     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fc81806b280
relay-1        | V0914 00:41:20.458949     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 00:41:20.458963     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fc81806b280
relay-1        | V0914 00:41:20.459186     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fc81806b280
relay-1        | V0914 00:41:20.459207     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fc81806b280
relay-1        | V0914 00:41:20.459217     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fc81806b280
relay-1        | V0914 00:41:20.459225     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fc81806b280
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | E20260914 00:41:20.559661     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb536396a1aed7f6, server CID=4000001214bf7478, downstream=[::ffff:172.18.0.3]:56947, [::]:4443=local, drain=none
