make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260914 00:54:50.468551    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a1e144e051d5bce, server CID=4000005b3509205f, downstream=172.18.0.3:38454, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:54:50.468622    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:54:50.468944Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:54:50.469657Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54365 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:54:50.471712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260914 00:54:52.472905    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-14T00:54:52.472682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260914 00:54:52.472955    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=51a263d75a7832c0, server CID=4000004fbc116f32, downstream=172.18.0.3:54365, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:54:52.473017    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e7b479768de9f2ef9a832aa3954a3b8f
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:54:52.473494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:54:52.473926Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33384 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:54:52.476495Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-14T00:54:52.476953Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d2f06103-c76d-440d-bcc2-37fd9b5e93a0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:54:52.476996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d2f06103-c76d-440d-bcc2-37fd9b5e93a0]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1b902ad6ef4b1af8a68d1cd25564edca
test-client-1  |   ...
relay-1        | E20260914 00:54:52.477253    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:54:52.477283    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=302ba66ef7e7286d, server CID=400000834727dd9b, downstream=172.18.0.3:33384, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:54:52.477316    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:54:52.477611Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:54:52.478114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47037 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:54:52.480863Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42220 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:54:52.482804Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T00:54:52.482815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-14T00:54:55.484817Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260914 00:54:55.484989    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:54:55.485039    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e89368d03300066b, server CID=4000009c9ca1fdf8, downstream=172.18.0.3:42220, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2aee839af8c42e7d109fb6ae49897d9e
test-client-1  |   subscriber_connection_id: 73fd79ee80aa7a8d0f50a78f0350cc51
test-client-1  |   ...
relay-1        | E0914 00:54:55.485111    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 00:54:55.485415    15 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f7a23ae4810
test-client-1  | [2m2026-09-14T00:54:55.485719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260914 00:54:55.485597    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:54:55.485643    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f315563726549167, server CID=400000dd3609c24a, downstream=172.18.0.3:47037, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:54:55.485701    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:54:55.486079Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:54:55.486484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42951 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:54:55.488867Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-14T00:54:55.489360Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3f2e2ec2-6b02-49ae-bd74-418d2610f938] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260914 00:54:55.489532    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:54:55.489563    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b56d7eedbf975238, server CID=400000495d52d2b6, downstream=172.18.0.3:42951, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:54:55.489607    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:54:55.489788Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:54:55.990965Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37453 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:54:55.994126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-14T00:54:58.995342Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-14T00:54:58.995369Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:3f2e2ec2-6b02-49ae-bd74-418d2610f938] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 7e75eb49c239b0ac20b7045b242de5be
test-client-1  |   publisher_connection_id: 15a5fecd5ad781366751af6135f0a6e3
test-client-1  |   ...
relay-1        | E20260914 00:54:58.995635    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:54:58.995780    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e3fa1c341b44c422, server CID=4000005b0feb1ec5, downstream=172.18.0.3:37453, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:54:58.996009    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:54:58.996357Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:54:58.996608Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38438 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:54:58.999018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T00:55:01.000353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-14T00:55:01.101215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260914 00:55:01.101430    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 668fc885b49546d25a78d371b9c80017
test-client-1  |   ...
relay-1        | E20260914 00:55:01.101557    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bdbd4176cbcca85e, server CID=4000005b64db057f, downstream=172.18.0.3:38438, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:01.101680    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:01.101967Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.102614Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38779 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:01.105105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-14T00:55:01.105547Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-14T00:55:01.105803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260914 00:55:01.106078    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.106106    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6fe72b89574903b7, server CID=400000887e2bf73e, downstream=172.18.0.3:38779, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9fd7e6d5b00997cc2c5ce0cb6be4d8be
test-client-1  |   ...
relay-1        | E0914 00:55:01.106176    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:01.106554Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.107016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39533 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:01.110037Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41072 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:01.112218Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-14T00:55:01.112790Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0914 00:55:01.113107    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-14T00:55:01.113311Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-14T00:55:01.113373Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [59fac05a-dbcd-4bfb-b07b-16b5366881d8] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0914 00:55:01.113532    16 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260914 00:55:01.214504    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.214550    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2ff096a0387a768, server CID=400000cb1aeddd30, downstream=172.18.0.3:39533, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:01.214506    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0914 00:55:01.214604    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260914 00:55:01.214653    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d63ffcb3c2ad249d, server CID=4000008405f8cea9, downstream=172.18.0.3:41072, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-14T00:55:01.214774Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E0914 00:55:01.214787    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 00:55:01.215145    15 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f7a23ac8010
test-client-1  | [2m2026-09-14T00:55:01.215365Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.215628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37107 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:01.217601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-14T00:55:01.218005Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f62b0b80-6d6e-4eb5-960f-815fd64ca958] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:f62b0b80-6d6e-4eb5-960f-815fd64ca958]"
test-client-1  |   ...
relay-1        | E20260914 00:55:01.218319    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.218350    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=24bb794ffa0e690d, server CID=40000087f1c74e0f, downstream=172.18.0.3:37107, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:01.218408    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:01.218596Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.219108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45516 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:01.221245Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c1b90c2d-f537-4183-a3be-416e728c5214] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:01.423858Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44079 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | E20260914 00:55:01.427253    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.427296    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.427330    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e1ace9c2db45f99, server CID=4000005a30d8d180, downstream=172.18.0.3:45516, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:01.427299    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b474f111407eb55, server CID=400000065f087826, downstream=172.18.0.3:44079, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E0914 00:55:01.427403    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 00:55:01.427415    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:01.427816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.427872Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.428251Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51958 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:01.431061Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cbaede95-c9b2-4b39-a6d6-e78ccf662d36] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:01.632630Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260914 00:55:01.635805    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.635848    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=359da9b0de5a1153, server CID=4000008c2e73860e, downstream=172.18.0.3:54897, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:01.635867    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:01.635883    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ac12b2fed6b3f3b2, server CID=4000004f1f1844f2, downstream=172.18.0.3:51958, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:01.635898    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 00:55:01.635908    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:01.636555Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.636606Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.636877Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55557 [3mdual_stack[0m[2m=[0mtrue
