make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:55:32.069631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 00:55:32.070796     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-14T00:55:37.680244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52114 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:37.683839     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:37.683862     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-14T00:55:37.684392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 2a2fbdf80b3336e0555c0ee98d34bb12
test-client-1  |   ...
relay-1        | V0914 00:55:37.684077     8 MoQSession.cpp:2648] start sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684097     8 MoQSession.cpp:2991] sendSetup sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684192     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684309     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684379     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684395     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684399     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:37.684402     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:37.684406     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260914 00:55:37.684559     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:37.684780     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=546f621f4bb5e9fa, server CID=40000006c7571072, downstream=[::ffff:172.18.0.3]:52114, [::]:4443=local, drain=none
relay-1        | E0914 00:55:37.684849     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:37.684861     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684865     8 MoQSession.cpp:2923] close sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684897     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26800535c0
relay-1        | V0914 00:55:37.684926     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26800535c0
relay-1        | V0914 00:55:37.685001     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800535c0
relay-1        | V0914 00:55:37.685076     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26800535c0
relay-1        | V0914 00:55:37.685088     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26800535c0
test-client-1  | [2m2026-09-14T00:55:37.685275Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:37.685835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57202 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:37.687794     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:37.687810     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:37.687989     8 MoQSession.cpp:2648] start sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688016     8 MoQSession.cpp:2991] sendSetup sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688073     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688246     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688277     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688287     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688290     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:37.688294     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:37.688299     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-14T00:55:37.688213Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0914 00:55:37.688421     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268006b5a0
