make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-14T00:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:44:01.182910     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 00:44:01.184270     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0914 00:44:06.832204     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:44:06.832230     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:44:06.832462     8 MoQSession.cpp:2648] start sess=0x7f0c60053610
relay-1        | V0914 00:44:06.832534     8 MoQSession.cpp:2991] sendSetup sess=0x7f0c60053610
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0914 00:44:06.832715     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f0c60053610
relay-1        | V0914 00:44:06.833101     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f0c60053610
relay-1        | V0914 00:44:06.833142     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 00:44:06.833148     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f0c60053610
relay-1        | V0914 00:44:06.833152     8 MoQSession.cpp:2923] close sess=0x7f0c60053610
relay-1        | V0914 00:44:06.833180     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f0c60053610
relay-1        | V0914 00:44:06.833237     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f0c60053610
relay-1        | V0914 00:44:06.833464     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f0c60053610
relay-1        | V0914 00:44:06.833730     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f0c60053610
relay-1        | V0914 00:44:06.836008     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
