make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-14T01:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 01:40:27.741 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-14T01:40:33.108498Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46907 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.111 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.111 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.111 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.111 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.111 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.111 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.112006Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mabb4e8fd71060d5691360f64ac2dfe9d
test-client-1  | [2m2026-09-14T01:40:33.112061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-14 01:40:33.112 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: abb4e8fd71060d5691360f64ac2dfe9d
test-client-1  |   ...
relay-1        | 2026-09-14 01:40:33.112 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.112 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-14T01:40:33.113489Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39186 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.114 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.115 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.115 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.115 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.115 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.115 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.115797Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m158abc4be14d6c45e63860b8cee8347f
test-client-1  | [2m2026-09-14T01:40:33.115815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-14 01:40:33.116 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.116 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:40:33.116724Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.118 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.118 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.118 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.118 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.118 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.118 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.119084Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0meed9d07df6a99e23222d60e58a248cbc
test-client-1  | [2m2026-09-14T01:40:33.119108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-14T01:40:33.119161Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mffd59479-6d09-4a7f-ba02-ab7c5ac0edff
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: eed9d07df6a99e23222d60e58a248cbc
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:40:33.119240Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:ffd59479-6d09-4a7f-ba02-ab7c5ac0edff]. Relay may use different error text.
test-client-1  | [2m2026-09-14T01:40:33.119978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52135 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.120 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.120 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.121 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.121 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.121 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.121 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.121 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.121 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.122123Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m35659d044473cb7f4b7294a173d4c040
test-client-1  | [2m2026-09-14T01:40:33.122874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47926 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.124 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.124 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.124 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.124 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.124 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.124 INFO : Serialized 0 parameters: b'\x00\xa1\xed\x1a+\x7f\x00\x00P\xa1\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.124781Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m943ba62dc6cb1434b06b1b034f45a360
test-client-1  | [2m2026-09-14T01:40:33.124806Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T01:40:33.124813Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-14 01:40:33.125 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.125 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.125 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.125 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-14T01:40:33.125956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48244 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.127 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.127 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.127 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.127 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.127 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.127 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.127953Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m1bee3fc230f14191f70521326c90db0c
test-client-1  | [2m2026-09-14T01:40:33.128005Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
