make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:43:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:43:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:43:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:43:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:43:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:43:08.598235     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:43:14.216673     8 MoQSession.cpp:3135] onClientSetup sess=0x7f70b4051d40
relay-1        | V0914 01:43:14.216681     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:43:14.216684     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 01:43:14.216689     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 01:43:14.216691     8 MoQSession.cpp:2991] sendSetup sess=0x7f70b4051d40
relay-1        | V0914 01:43:14.216706     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f70b4051d40
test-client-1  | [2m2026-09-14T01:43:14.216861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0914 01:43:14.217036     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f70b4051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ccf719772669b0f43dac82e50998cb4a
test-client-1  |   ...
relay-1        | E20260914 01:43:14.217281     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:43:14.217568     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cf164dcab542fc97, server CID=4000001fc869cff3, downstream=[::ffff:172.18.0.3]:43380, [::]:4443=local, drain=none
relay-1        | E0914 01:43:14.217629     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 01:43:14.217636     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f70b4051d40
relay-1        | V0914 01:43:14.217639     8 MoQSession.cpp:2923] close sess=0x7f70b4051d40
relay-1        | V0914 01:43:14.217668     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f70b4051d40
relay-1        | V0914 01:43:14.217692     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f70b4051d40
relay-1        | V0914 01:43:14.217820     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f70b4051d40
relay-1        | V0914 01:43:14.217838     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f70b4051d40
test-client-1  | [2m2026-09-14T01:43:14.217913Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:43:14.218276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48235 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 01:43:14.220014     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:43:14.220031     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 01:43:14.220223     8 MoQSession.cpp:2648] start sess=0x7f70b40696d0
relay-1        | V0914 01:43:14.220390     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f70b40696d0
relay-1        | V0914 01:43:14.220476     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f70b40696d0
relay-1        | V0914 01:43:14.220491     8 MoQSession.cpp:3135] onClientSetup sess=0x7f70b40696d0
relay-1        | V0914 01:43:14.220496     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:43:14.220500     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 01:43:14.220505     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 01:43:14.220513     8 MoQSession.cpp:2991] sendSetup sess=0x7f70b40696d0
relay-1        | V0914 01:43:14.220526     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f70b40696d0
test-client-1  | [2m2026-09-14T01:43:14.220694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0914 01:43:14.220904     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f70b40696d0
relay-1        | V0914 01:43:14.220935     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:43:14.220983     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f70b40696d0
test-client-1  | [2m2026-09-14T01:43:16.222711Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
relay-1        | V0914 01:43:16.222987     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f70b40696d0
relay-1        | E20260914 01:43:16.223153     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 80b092f6f65da41fee115962972a7131
test-client-1  |   ...
relay-1        | E20260914 01:43:16.223248     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=372fff60d83c07e7, server CID=40000007113e0a7a, downstream=[::ffff:172.18.0.3]:48235, [::]:4443=local, drain=none
relay-1        | E0914 01:43:16.223410     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 01:43:16.223419     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f70b40696d0
relay-1        | V0914 01:43:16.223423     8 MoQSession.cpp:2923] close sess=0x7f70b40696d0
relay-1        | V0914 01:43:16.223432     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:43:16.223438     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:43:16.223444     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f70b40696d0
test-client-1  | [2m2026-09-14T01:43:16.223622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 01:43:16.223456     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f70b40696d0
relay-1        | V0914 01:43:16.223588     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f70b40696d0
test-client-1  | [2m2026-09-14T01:43:16.224037Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53197 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 01:43:16.226122     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:43:16.226145     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 01:43:16.226273     8 MoQSession.cpp:2648] start sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.226613     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.226667     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.226683     8 MoQSession.cpp:3135] onClientSetup sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.226688     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:43:16.226692     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 01:43:16.226698     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 01:43:16.226702     8 MoQSession.cpp:2991] sendSetup sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.226717     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f70b406c6b0
test-client-1  | [2m2026-09-14T01:43:16.226875Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0914 01:43:16.227120     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.227145     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:43:16.227153     8 MoQSession.cpp:6209] subscribeError sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.227160     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f70b406c6b0
test-client-1  | [2m2026-09-14T01:43:16.227432Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0914 01:43:16.227499     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f70b406c6b0
relay-1        | E20260914 01:43:16.227629     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:43:16.227703     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8ef0a7394f9b0c88, server CID=40000001e1ce8cc3, downstream=[::ffff:172.18.0.3]:53197, [::]:4443=local, drain=none
relay-1        | E0914 01:43:16.227772     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 01:43:16.227802     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.227821     8 MoQSession.cpp:2923] close sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.227840     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.227869     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f70b406c6b0
relay-1        | V0914 01:43:16.227960     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f70b406c6b0
test-client-1  | [2m2026-09-14T01:43:16.228031Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 79ce95a96ec1d4fd68d5303fcbbd4a5e
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:43:16.228614Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35201 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 01:43:16.230210     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:43:16.230228     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 01:43:16.230339     8 MoQSession.cpp:2648] start sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.230582     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.230612     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.230620     8 MoQSession.cpp:3135] onClientSetup sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.230624     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:43:16.230628     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 01:43:16.230634     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 01:43:16.230637     8 MoQSession.cpp:2991] sendSetup sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.230648     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f70b4077fc0
test-client-1  | [2m2026-09-14T01:43:16.231516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57945 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 01:43:16.233132     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:43:16.233151     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 01:43:16.233261     8 MoQSession.cpp:2648] start sess=0x7f70b408c7b0
relay-1        | V0914 01:43:16.233455     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f70b40696d0
relay-1        | V0914 01:43:16.233655     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f70b408c7b0
relay-1        | V0914 01:43:16.233723     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f70b408c7b0
relay-1        | V0914 01:43:16.233755     8 MoQSession.cpp:3135] onClientSetup sess=0x7f70b408c7b0
relay-1        | V0914 01:43:16.233765     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:43:16.233769     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 01:43:16.233773     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 01:43:16.233777     8 MoQSession.cpp:2991] sendSetup sess=0x7f70b408c7b0
relay-1        | V0914 01:43:16.233789     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f70b408c7b0
test-client-1  | [2m2026-09-14T01:43:16.233918Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T01:43:16.233929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0914 01:43:16.234158     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.234174     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f70b408c7b0
relay-1        | V0914 01:43:16.234184     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:43:16.234192     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.234227     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 01:43:16.234239     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 01:43:16.234255     8 MoQSession.cpp:6071] subscribe sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.234626     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f70b4077fc0
relay-1        | V0914 01:43:16.234646     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f70b400a040 requestID=1
relay-1        | V0914 01:43:16.234655     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f70b408c7b0
relay-1        | V0914 01:43:16.243946     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f70b406c6b0
test-client-1  | [2m2026-09-14T01:43:19.235010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 75e4069e38b20046108973c4852b88a4
test-client-1  |   subscriber_connection_id: 512e69cdf56ff87e481f6ea41e242ce8
test-client-1  |   ...
relay-1        | E20260914 01:43:19.235379     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:43:19.235457     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e6944d66d9ea5845, server CID=400000037ceb7425, downstream=[::ffff:172.18.0.3]:35201, [::]:4443=local, drain=none
relay-1        | E20260914 01:43:19.235527     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:43:19.235565     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9f970eb305cd60e7, server CID=4000001de21a7e23, downstream=[::ffff:172.18.0.3]:57945, [::]:4443=local, drain=none
relay-1        | E0914 01:43:19.235641     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 01:43:19.235661     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f70b4077fc0
relay-1        | V0914 01:43:19.235667     8 MoQSession.cpp:2923] close sess=0x7f70b4077fc0
relay-1        | V0914 01:43:19.235678     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:43:19.235688     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:43:19.235697     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f70b400a040
relay-1        | V0914 01:43:19.235701     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f70b400a040
relay-1        | V0914 01:43:19.235708     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0914 01:43:19.235716     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 01:43:19.235722     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f70b408c7b0
relay-1        | V0914 01:43:19.235727     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.235738     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.235743     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f70b40595b0
relay-1        | V0914 01:43:19.235748     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 01:43:19.235756     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
test-client-1  | [2m2026-09-14T01:43:19.235968Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:43:19.236103Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 01:43:19.235768     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0914 01:43:19.235780     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0914 01:43:19.235789     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f70b4077fc0
relay-1        | V0914 01:43:19.235803     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f70b4077fc0
relay-1        | E0914 01:43:19.235917     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 01:43:19.235924     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.235927     8 MoQSession.cpp:2923] close sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.235931     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.235939     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.236022     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f70b4077fc0
relay-1        | V0914 01:43:19.236031     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.236038     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.236066     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f70b4077fc0
test-client-1  | [2m2026-09-14T01:43:19.236466Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56443 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 01:43:19.238438     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:43:19.238453     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 01:43:19.238557     8 MoQSession.cpp:2648] start sess=0x7f70b400a740
relay-1        | V0914 01:43:19.238858     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f70b400a740
relay-1        | V0914 01:43:19.238892     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f70b400a740
relay-1        | V0914 01:43:19.238900     8 MoQSession.cpp:3135] onClientSetup sess=0x7f70b400a740
relay-1        | V0914 01:43:19.238908     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:43:19.238912     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 01:43:19.238919     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 01:43:19.238926     8 MoQSession.cpp:2991] sendSetup sess=0x7f70b400a740
relay-1        | V0914 01:43:19.238940     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f70b400a740
test-client-1  | [2m2026-09-14T01:43:19.239150Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0914 01:43:19.239415     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f70b400a740
relay-1        | V0914 01:43:19.239446     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:43:19.239451     8 MoQSession.cpp:6209] subscribeError sess=0x7f70b400a740
relay-1        | V0914 01:43:19.239458     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f70b400a740
relay-1        | E20260914 01:43:19.239708     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:43:19.239745     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e83631ab3da3f41, server CID=4000001967c04594, downstream=[::ffff:172.18.0.3]:56443, [::]:4443=local, drain=none
relay-1        | E0914 01:43:19.239786     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 01:43:19.239795     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f70b400a740
relay-1        | V0914 01:43:19.239800     8 MoQSession.cpp:2923] close sess=0x7f70b400a740
relay-1        | V0914 01:43:19.239808     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f70b400a740
relay-1        | V0914 01:43:19.239818     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f70b400a740
relay-1        | V0914 01:43:19.239885     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f70b400a740
relay-1        | V0914 01:43:19.239935     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f70b400a740
test-client-1  | [2m2026-09-14T01:43:19.239964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 01:43:19.246093     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f70b4077fc0
relay-1        | V0914 01:43:19.246131     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f70b408c7b0
relay-1        | V0914 01:43:19.246157     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f70b400a740
test-client-1  | [2m2026-09-14T01:43:19.741652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44819 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 01:43:19.745068     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:43:19.745091     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 01:43:19.745195     8 MoQSession.cpp:2648] start sess=0x7f70b405fdb0
relay-1        | V0914 01:43:19.745505     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f70b405fdb0
