make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-02T21:54:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 21:54:10.450323     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 21:54:10.451512     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 21:54:16.112713     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:54:16.112750     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0902 21:54:16.113080     8 MoQSession.cpp:2686] start sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113112     8 MoQSession.cpp:3070] sendSetup sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113204     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7ffb5004d1a0
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0902 21:54:16.113405     8 MoQSession.cpp:6881] onNewUniStream sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113441     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 21:54:16.113446     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113449     8 MoQSession.cpp:2992] close sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113485     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113532     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113721     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.113732     8 MoQSession.cpp:2578] ~MoQSession sess=0x7ffb5004d1a0
relay-1        | V0902 21:54:16.115260     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:54:16.115279     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 21:54:16.115383     8 MoQSession.cpp:2686] start sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115402     8 MoQSession.cpp:3070] sendSetup sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115503     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115774     8 MoQSession.cpp:6881] onNewUniStream sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115793     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115827     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115845     8 MoQSession.cpp:3214] onClientSetup sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115849     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115854     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:54:16.115858     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:54:16.115863     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:54:16.115870     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115880     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.115898     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 21:54:16.115914     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ffb500647e0
relay-1        | E20260902 21:54:16.213932     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=59053d3ee0ccb313, server CID=400000043dec471b, downstream=[::ffff:172.18.0.3]:43171, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0902 21:54:16.617205     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 21:54:16.617234     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.617240     8 MoQSession.cpp:2992] close sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.617249     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 21:54:16.617258     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 21:54:16.617267     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.617296     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 21:54:16.617312     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.617477     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.617523     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.617534     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.617541     8 MoQSession.cpp:2578] ~MoQSession sess=0x7ffb500647e0
relay-1        | V0902 21:54:16.618926     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:54:16.618952     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 21:54:16.619083     8 MoQSession.cpp:2686] start sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619106     8 MoQSession.cpp:3070] sendSetup sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619183     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619531     8 MoQSession.cpp:6881] onNewUniStream sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619546     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619567     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619579     8 MoQSession.cpp:3214] onClientSetup sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619584     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619588     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:54:16.619592     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:54:16.619598     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:54:16.619604     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619612     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffb50069da0
relay-1        | V0902 21:54:16.619626     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 21:54:16.619635     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ffb50069da0
relay-1        | E20260902 21:54:16.718442     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c76d7ad22adfccda, server CID=4000000f2f8997c3, downstream=[::ffff:172.18.0.3]:43171, [::]:4443=local, drain=none
relay-1        | V0902 21:54:17.120219     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.120241     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 21:54:17.120249     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 21:54:17.120256     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.321469     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 21:54:17.321494     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.321499     8 MoQSession.cpp:2992] close sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.321510     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7ffb50069da0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0902 21:54:17.321551     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.321751     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.321764     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.321773     8 MoQSession.cpp:2578] ~MoQSession sess=0x7ffb50069da0
relay-1        | V0902 21:54:17.323297     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:54:17.323323     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 21:54:17.323423     8 MoQSession.cpp:2686] start sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323445     8 MoQSession.cpp:3070] sendSetup sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323536     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323835     8 MoQSession.cpp:6881] onNewUniStream sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323855     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323883     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323898     8 MoQSession.cpp:3214] onClientSetup sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323903     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323907     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:54:17.323911     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:54:17.323916     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:54:17.323921     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323931     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffb50053680
relay-1        | V0902 21:54:17.323943     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 21:54:17.323953     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ffb50053680
relay-1        | E20260902 21:54:17.422808     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=22e2bfbe85d21e8b, server CID=4000001e167c3fa2, downstream=[::ffff:172.18.0.3]:43171, [::]:4443=local, drain=none
relay-1        | V0902 21:54:17.626823     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:54:17.626866     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
