make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-02T22:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 22:39:25.737 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-02T22:39:31.181829Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.184 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.184 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.184 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.185 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.185 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.185 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
test-client-1  | [2m2026-09-02T22:39:31.185515Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0md34587eef78ffaf8fceeff12aea5014c
test-client-1  | [2m2026-09-02T22:39:31.185552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d34587eef78ffaf8fceeff12aea5014c
test-client-1  |   ...
relay-1        | 2026-09-02 22:39:31.186 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-02T22:39:31.186448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41262 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.186 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.187 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.187 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.188 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.188 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.188 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.188 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
test-client-1  | [2m2026-09-02T22:39:31.188404Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mc3b8a90c369b1c3f6c88112999a225b0
test-client-1  | [2m2026-09-02T22:39:31.188425Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
relay-1        | 2026-09-02 22:39:31.188 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.188 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:39:31.189444Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36757 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.190 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.190 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.190 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.190 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.191 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.191 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
test-client-1  | [2m2026-09-02T22:39:31.191247Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mef685eb334595532fd1a848bd693ad96
test-client-1  | [2m2026-09-02T22:39:31.191270Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-02T22:39:31.191308Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0md35ed1c1-e713-45f8-b1ac-673c46e9ce61
test-client-1  | [2m2026-09-02T22:39:31.191343Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:d35ed1c1-e713-45f8-b1ac-673c46e9ce61]. Relay may use different error text.
test-client-1  | [2m2026-09-02T22:39:31.192014Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39892 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: ef685eb334595532fd1a848bd693ad96
test-client-1  |   ...
relay-1        | 2026-09-02 22:39:31.192 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.192 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.193 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.193 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.193 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.193 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.193 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.193 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
test-client-1  | [2m2026-09-02T22:39:31.194018Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m4c06a817f1a453518c60a0eed6c25b7c
test-client-1  | [2m2026-09-02T22:39:31.194743Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38468 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.196 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.196 INFO : deserializing param 5 length 10
test-client-1  | [2m2026-09-02T22:39:31.196581Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m205b78de4b82a159825881dba86fc9b1
test-client-1  | [2m2026-09-02T22:39:31.196616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T22:39:31.196627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T22:39:31.196638Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m018f432b-df1f-4735-b138-0b9929414950
test-client-1  | [2m2026-09-02T22:39:31.196660Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:018f432b-df1f-4735-b138-0b9929414950] - subscription was processed
relay-1        | 2026-09-02 22:39:31.196 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.196 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.196 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.196 INFO : Serialized 0 parameters: b'\x00\x01\xfe\x08\\\x7f\x00\x00P\x01\xfe\x08'
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 4c06a817f1a453518c60a0eed6c25b7c
test-client-1  |   subscriber_connection_id: 205b78de4b82a159825881dba86fc9b1
test-client-1  |   ...
relay-1        | 2026-09-02 22:39:31.196 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-02 22:39:31.196 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.196 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.197 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.197 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:39:31.197798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48440 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.199 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.199 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.199 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.199 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.199 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.199 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
