make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-02T22:46:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:46:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:46:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:46:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:46:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 22:46:40.623 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-02T22:46:45.984983Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46899 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:46:45.987 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-02 22:46:45.988 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-02 22:46:45.988 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-02 22:46:45.988 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:46:45.988 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00b_\xc6'
test-client-1  | [2m2026-09-02T22:46:45.988722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: be8a672a6a96120bf9425e50f0bc4ee4
test-client-1  |   ...
relay-1        | 2026-09-02 22:46:45.988 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:45.989 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:46:45.989719Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58966 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:46:45.991 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-02 22:46:45.991 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-02 22:46:45.991 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-02 22:46:45.991 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:46:45.991 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00b_\xc6'
test-client-1  | [2m2026-09-02T22:46:45.991756Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-02 22:46:45.992 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:46:45.992 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-02 22:46:45.992 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:46:46.066 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:46.066 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:46:47.992338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 59eda4fb0a1b397cf1ca6fa1ff14c9ac
test-client-1  |   ...
relay-1        | 2026-09-02 22:46:47.992 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-02 22:46:47.993 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:47.993 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:46:47.993408Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39316 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:46:47.995 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-02 22:46:47.995 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-02 22:46:47.995 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-02 22:46:47.995 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:46:47.995 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00b_\xc6'
test-client-1  | [2m2026-09-02T22:46:47.995724Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-02 22:46:47.995 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 22:46:47.996 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-02 22:46:47.996 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-02T22:46:47.996387Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 6263fc17480b2cbd4bfce97c1e7f8414
test-client-1  |   ...
relay-1        | 2026-09-02 22:46:47.996 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-02 22:46:47.996 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:47.996 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:46:47.997217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35382 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:46:47.998 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-02 22:46:47.998 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-02 22:46:47.998 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-02 22:46:47.998 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:46:47.998 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00b_\xc6'
test-client-1  | [2m2026-09-02T22:46:47.999735Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45091 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:46:48.001 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-02 22:46:48.001 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-02 22:46:48.001 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-02 22:46:48.001 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:46:48.001 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00a_\xc6'
test-client-1  | [2m2026-09-02T22:46:48.001646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-02T22:46:48.001656Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-02 22:46:48.001 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 22:46:48.001 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-02 22:46:48.002 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 22:46:48.002 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 22:46:48.002 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-02 22:46:48.002 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-02 22:46:48.002 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00Pa_\xc6'
relay-1        | 2026-09-02 22:46:48.072 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:48.072 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:46:48.074 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:48.074 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:46:51.002573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 38f9b140063990d9d72b92fcfedb5c42
test-client-1  |   subscriber_connection_id: 44db715d93e6bd994cbbf32b062d316d
test-client-1  |   ...
relay-1        | 2026-09-02 22:46:51.003 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-02 22:46:51.003 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:51.003 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:46:51.003 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:51.003 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:46:51.003691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36227 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:46:51.003 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:46:51.003 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:46:51.005 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-02 22:46:51.006 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
