make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-02T22:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:50:14.387235     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 22:50:14.388430     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-02T22:50:20.003774Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44629 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:50:20.007488     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:20.007681     8 MoQSession.cpp:2686] start sess=0x7f9ea804b880
relay-1        | V0902 22:50:20.007975     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea804b880
relay-1        | V0902 22:50:20.008004     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea804b880
relay-1        | V0902 22:50:20.008016     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea804b880
relay-1        | V0902 22:50:20.008084     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea804b880
relay-1        | V0902 22:50:20.008094     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:20.008113     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:20.008122     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:20.008126     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea804b880
test-client-1  | [2m2026-09-02T22:50:20.008365Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b11b982507c41741f548805889b63e5f
test-client-1  |   ...
relay-1        | V0902 22:50:20.008504     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f9ea804b880
test-client-1  | [2m2026-09-02T22:50:20.009247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38738 [3mdual_stack[0m[2m=[0mtrue
