make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-02T21:51:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:51:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:51:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:51:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:51:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 21:51:21.470862     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 21:51:21.472052     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 21:51:27.281440     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:51:27.281470     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 21:51:27.281666     8 MoQSession.cpp:2686] start sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.281729     8 MoQSession.cpp:3070] sendSetup sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.281875     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f43fc04b9a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0902 21:51:27.283064     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.283688     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.285859     8 MoQSession.cpp:3214] onClientSetup sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.285870     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.285875     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:51:27.285878     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:51:27.285882     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:51:27.335824     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 21:51:27.335854     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.335858     8 MoQSession.cpp:2992] close sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.335909     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.335968     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.336213     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.336230     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f43fc04b9a0
relay-1        | V0902 21:51:27.336239     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f43fc04b9a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | E20260902 21:51:27.436820     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7302bcf452793207, server CID=40000014137eb58d, downstream=[::ffff:172.18.0.3]:51815, [::]:4443=local, drain=none
relay-1        | V0902 21:51:27.439733     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:51:27.439760     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 21:51:27.439922     8 MoQSession.cpp:2686] start sess=0x7f43fc064ab0
