make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-28T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:50:39.821987     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0528 00:50:45.488892     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:50:45.489109     8 MoQSession.cpp:2272] start sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.489463     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.489488     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.489505     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.489565     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.489600     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.489614     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:50:45.489618     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:50:45.489625     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:50:45.489629     8 MoQSession.cpp:2417] sendSetup sess=0x7fb504051aa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | E0528 00:50:45.490075     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0528 00:50:45.490096     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.490101     8 MoQSession.cpp:2350] close sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.490134     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.490150     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb504051aa0
relay-1        | E20260528 00:50:45.490182     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=e63417555e510885, server CID=4000000ffaedb58c, downstream=[::ffff:172.18.0.3]:39016, [::]:4443=local, drain=none
relay-1        | V0528 00:50:45.490555     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.490647     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.490667     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb504051aa0
relay-1        | V0528 00:50:45.491754     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:50:45.491877     8 MoQSession.cpp:2272] start sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492094     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492111     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492116     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492150     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492157     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492161     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:50:45.492164     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:50:45.492170     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:50:45.492229     8 MoQSession.cpp:2417] sendSetup sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492547     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb50405a630
relay-1        | V0528 00:50:45.492579     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:50:45.492589     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fb50405a630
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | E0528 00:50:45.993120     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0528 00:50:45.993150     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb50405a630
relay-1        | V0528 00:50:45.993158     8 MoQSession.cpp:2350] close sess=0x7fb50405a630
relay-1        | V0528 00:50:45.993175     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:50:45.993184     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:50:45.993193     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb50405a630
relay-1        | V0528 00:50:45.993208     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb50405a630
relay-1        | E20260528 00:50:45.993253     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=f6a4a8ca9e5d6a68, server CID=40000013ac0e86a9, downstream=[::ffff:172.18.0.3]:39016, [::]:4443=local, drain=none
relay-1        | V0528 00:50:45.993457     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb50405a630
relay-1        | V0528 00:50:45.993497     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb50405a630
relay-1        | V0528 00:50:45.994925     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:50:45.995053     8 MoQSession.cpp:2272] start sess=0x7fb504062020
relay-1        | V0528 00:50:45.995303     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fb504062020
relay-1        | V0528 00:50:45.995325     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb504062020
relay-1        | V0528 00:50:45.995332     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb504062020
relay-1        | V0528 00:50:45.995357     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb504062020
relay-1        | V0528 00:50:45.995385     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb504062020
relay-1        | V0528 00:50:45.995390     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:50:45.995394     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:50:45.995401     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:50:45.995404     8 MoQSession.cpp:2417] sendSetup sess=0x7fb504062020
