make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-05T01:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-05T01:01:32.598716Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40095 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260805 01:01:32.602366    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:01:32.602440    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19cab6aa1a9f41ad, server CID=4000004b82a4dd8e, downstream=172.18.0.3:40095, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:01:32.602505    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:01:32.602253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d7fd7fb37b56b77227f3bb4d11a0a235
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:01:32.602782Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:01:32.603078Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45602 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:01:32.605043Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-05T01:01:34.606350Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260805 01:01:34.606530    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:01:34.606588    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f6aaa177e6cd176, server CID=4000000319c9f616, downstream=172.18.0.3:45602, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:01:34.606662    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e40bc118f25865fdb5a51f6186560e6b
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:01:34.606895Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:01:34.607331Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42929 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:01:34.609950Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-05T01:01:34.610426Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1812d483-d748-4cc6-ac4f-892f479be0fc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-05T01:01:34.610444Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-05T01:01:34.610468Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1812d483-d748-4cc6-ac4f-892f479be0fc]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 729d066dbd30c42007be44bab64a7d0a
test-client-1  |   ...
relay-1        | E20260805 01:01:34.610653    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:01:34.610684    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=700243936c20568f, server CID=400000dfc4313fd5, downstream=172.18.0.3:42929, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:01:34.610726    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:01:34.610958Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:01:34.611354Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49260 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:01:34.613836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34341 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:01:34.615561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T01:01:34.615571Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-05T01:01:34.615983Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [10114ee0-2190-400b-99d6-f9214c32085e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-05T01:01:34.615993Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-05T01:01:34.616032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:10114ee0-2190-400b-99d6-f9214c32085e] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260805 01:01:34.616129    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:01:34.616168    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6364b43ce1d6f7cb, server CID=400000535698b246, downstream=172.18.0.3:34341, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:01:34.616207    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 9cb9b07f60a412308301da7076d68956
test-client-1  |   subscriber_connection_id: 4564d4114c6bc74a16a18fd26e8460d2
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:01:34.616470Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260805 01:01:34.616564    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:01:34.616593    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b68107fd75fc8d5a, server CID=400000501d65a5eb, downstream=172.18.0.3:49260, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:01:34.616629    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:01:34.616948Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44647 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:01:34.616995Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:01:34.618856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-05T01:01:34.619277Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [687a907a-1f31-40f6-8f5f-38890851890a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-05T01:01:34.619289Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260805 01:01:34.619417    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:01:34.619449    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=80602476e873594e, server CID=4000004765d95f7b, downstream=172.18.0.3:44647, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:01:34.619490    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:01:34.619697Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:01:35.120994Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41222 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:01:35.125332Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260805 01:01:38.126608    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-05T01:01:38.126391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260805 01:01:38.126662    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6db88519d8fd6f47, server CID=400000942b6c84a9, downstream=172.18.0.3:41222, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-05T01:01:38.126413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:687a907a-1f31-40f6-8f5f-38890851890a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 284c6e599c0f323c60fd210eeacf5d1f
test-client-1  |   publisher_connection_id: 9437799161ddaf46be7766e6e4a96f5b
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:01:38.127022Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0805 01:01:38.126726    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:01:38.127365Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51946 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:01:38.130588Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T01:01:40.131710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-05T01:01:40.233343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 9d798a261fd3055a6353dea06912d663
test-client-1  |   ...
relay-1        | E20260805 01:01:40.233688    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:01:40.233745    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=389cc33872e44699, server CID=400000dcc82cbdcc, downstream=172.18.0.3:51946, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:01:40.233814    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
