make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-05T00:45:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:45:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:45:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:45:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:45:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 00:45:24.534921     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 00:45:24.536051     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0805 00:45:30.248956     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:45:30.249011     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 00:45:30.249238     8 MoQSession.cpp:2490] start sess=0x7f54f004c980
relay-1        | V0805 00:45:30.249274     8 MoQSession.cpp:2683] sendSetup sess=0x7f54f004c980
relay-1        | V0805 00:45:30.249345     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f54f004c980
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   ...
relay-1        | V0805 00:45:30.249864     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f54f004c980
relay-1        | V0805 00:45:30.249892     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0805 00:45:30.249900     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f54f004c980
relay-1        | V0805 00:45:30.249904     8 MoQSession.cpp:2616] close sess=0x7f54f004c980
relay-1        | V0805 00:45:30.249925     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f54f004c980
relay-1        | V0805 00:45:30.249990     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f54f004c980
relay-1        | V0805 00:45:30.250176     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f54f004c980
relay-1        | V0805 00:45:30.250187     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f54f004c980
relay-1        | V0805 00:45:30.251625     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:45:30.251644     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 00:45:30.251741     8 MoQSession.cpp:2490] start sess=0x7f54f0063250
relay-1        | V0805 00:45:30.251789     8 MoQSession.cpp:2683] sendSetup sess=0x7f54f0063250
relay-1        | V0805 00:45:30.251899     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252157     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252176     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252205     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252238     8 MoQSession.cpp:2827] onClientSetup sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252246     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252252     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:45:30.252255     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:45:30.252259     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:45:30.252265     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252281     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f54f0063250
relay-1        | V0805 00:45:30.252327     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 00:45:30.252342     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f54f0063250
relay-1        | E20260805 00:45:30.351293     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=079dea4d5b6044f7, server CID=40000006d981ac8e, downstream=[::ffff:172.18.0.3]:33533, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0805 00:45:30.753253     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0805 00:45:30.753277     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f54f0063250
relay-1        | V0805 00:45:30.753280     8 MoQSession.cpp:2616] close sess=0x7f54f0063250
relay-1        | V0805 00:45:30.753292     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 00:45:30.753301     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 00:45:30.753311     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f54f0063250
relay-1        | V0805 00:45:30.753494     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0805 00:45:30.753565     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f54f0063250
relay-1        | V0805 00:45:30.753779     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f54f0063250
relay-1        | V0805 00:45:30.753824     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f54f0063250
relay-1        | V0805 00:45:30.753829     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f54f0063250
relay-1        | V0805 00:45:30.753836     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f54f0063250
