make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-05T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:59:56[0m [92mINF[0m WebTransport server cert SHA-256: ad02728403c63c3eaa73cc60bf78ed04fceb1ca47692e5c1784c0b1beab89b47
relay-1        | [2m00:59:56[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([173,2,114,132,3,198,60,62,170,115,204,96,191,120,237,4,252,235,28,164,118,146,229,193,120,76,11,27,234,184,155,71])}]})
relay-1        | [2m00:59:56[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:59:56[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:59:56[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-05T01:00:02.504052Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39933 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39933 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39933 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fbb60f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fbb60f0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-05T01:00:02.507170Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 7502cd127c92ad18700be3ed32af271a
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:00:02.508093Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35292 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35292 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-08-05T01:00:02.509891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35292 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fbb65a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-05T01:00:04.510918Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [2m01:00:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fbb65a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 915660d97aa5f135ea2dd49cf1beac48
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:00:04.511820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47897 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47897 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47897 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-05T01:00:04.514460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:00:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10780 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:04[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:00:04[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10780 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:04[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:00:04[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10780
test-client-1  | [2m2026-08-05T01:00:04.514994Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ab35ac40-fd4d-432b-9bc4-382c0f7b18bb] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-05T01:00:04.515053Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
