make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-05T00:42:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:42:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:42:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:42:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:42:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 00:42:29.285049     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 00:42:29.286237     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0805 00:42:35.166204     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:42:35.166233     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 00:42:35.166435     8 MoQSession.cpp:2490] start sess=0x7f282004b340
relay-1        | V0805 00:42:35.166465     8 MoQSession.cpp:2683] sendSetup sess=0x7f282004b340
relay-1        | V0805 00:42:35.166568     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f282004b340
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0805 00:42:35.169030     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f282004b340
relay-1        | V0805 00:42:35.170156     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f282004b340
relay-1        | V0805 00:42:35.173325     8 MoQSession.cpp:2827] onClientSetup sess=0x7f282004b340
relay-1        | V0805 00:42:35.173337     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f282004b340
relay-1        | V0805 00:42:35.173342     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:42:35.173345     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:42:35.173349     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:42:35.174931     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0805 00:42:35.174943     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f282004b340
relay-1        | V0805 00:42:35.174946     8 MoQSession.cpp:2616] close sess=0x7f282004b340
relay-1        | V0805 00:42:35.174995     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f282004b340
relay-1        | V0805 00:42:35.175041     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f282004b340
relay-1        | V0805 00:42:35.175215     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f282004b340
relay-1        | V0805 00:42:35.175224     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f282004b340
relay-1        | V0805 00:42:35.175230     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f282004b340
relay-1        | E20260805 00:42:35.276705     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b265bb1a61e3d6ae, server CID=4000001d39fbab9e, downstream=[::ffff:172.18.0.3]:38622, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 212
test-client-1  |   ...
relay-1        | V0805 00:42:35.279718     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:42:35.279739     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 00:42:35.279878     8 MoQSession.cpp:2490] start sess=0x7f2820063370
relay-1        | V0805 00:42:35.279901     8 MoQSession.cpp:2683] sendSetup sess=0x7f2820063370
relay-1        | V0805 00:42:35.279986     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2820063370
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0805 00:42:35.280519     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2820063370
relay-1        | V0805 00:42:35.280676     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2820063370
relay-1        | V0805 00:42:35.281313     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2820063370
relay-1        | V0805 00:42:35.281381     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f2820063370
relay-1        | V0805 00:42:35.281387     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:42:35.281391     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:42:35.281397     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:42:35.282572     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2820063370
relay-1        | V0805 00:42:35.282860     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2820063370
relay-1        | V0805 00:42:35.284514     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2820063370
relay-1        | V0805 00:42:35.284549     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 00:42:35.284561     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2820063370
relay-1        | V0805 00:42:35.782813     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0805 00:42:35.782839     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f2820063370
relay-1        | V0805 00:42:35.782844     8 MoQSession.cpp:2616] close sess=0x7f2820063370
relay-1        | V0805 00:42:35.782852     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 00:42:35.782859     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
