make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-05T00:41:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:41:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:41:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:41:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:41:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:41:00[0m [92mINF[0m WebTransport server cert SHA-256: ad02728403c63c3eaa73cc60bf78ed04fceb1ca47692e5c1784c0b1beab89b47
relay-1        | [2m00:41:00[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([173,2,114,132,3,198,60,62,170,115,204,96,191,120,237,4,252,235,28,164,118,146,229,193,120,76,11,27,234,184,155,71])}]})
relay-1        | [2m00:41:00[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:41:00[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:41:00[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:41:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52933 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52933 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:41:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52933 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:41:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x5e6a5a0e1e0 [2merr=[0mEOF
relay-1        | [2m00:41:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x5e6a5a0e1e0 [2merr=[0m""
relay-1        | [2m00:41:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   ...
relay-1        | [2m00:41:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40825 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40825 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:41:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40825 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:41:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x5e6a5942690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:41:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x5e6a5942690 [2merr=[0mEOF
relay-1        | [2m00:41:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x5e6a5942690 [2merr=[0m""
relay-1        | [2m00:41:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | [2m00:41:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45665 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45665 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
