make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-05T01:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 01:24:18.624 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-05T01:24:23.993796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57568 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:23.996 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:23.996 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:23.997 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:23.997 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:23.997 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:23.997 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:23.997429Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:23.997470Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 47624563ac0d5dbdb7eda25c0db601b7
test-client-1  |   ...
relay-1        | 2026-08-05 01:24:23.997 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:23.997 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:23.998239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58875 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:23.999 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:23.999 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:23.999 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:23.999 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.000 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.000 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
relay-1        | 2026-08-05 01:24:24.000 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.000 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:24.000270Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.000293Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:24:24.001030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.002 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.002 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.002 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.002 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.002 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.002 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:24.002902Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.002924Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-05T01:24:24.002940Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [0800b1a0-243f-41c8-9984-705bb226ad10] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-05T01:24:24.002977Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:0800b1a0-243f-41c8-9984-705bb226ad10]. Relay may use different error text.
relay-1        | 2026-08-05 01:24:24.003 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 48e2da496b1c363524c69a693b99e715
test-client-1  |   ...
relay-1        | 2026-08-05 01:24:24.003 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:24.003810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54106 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.005 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.005 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.005 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.005 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.005 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.005 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:24.005717Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.006400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58797 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.007 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.007 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.007 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.007 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.008 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.008 INFO : Serialized 0 parameters: b'\x00\xc1H\xee\xe1\x7f\x00\x00P\xc1H\xee'
test-client-1  | [2m2026-08-05T01:24:24.008310Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.008333Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T01:24:24.008339Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-05 01:24:24.008 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.008 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.008 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.008 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:24.009223Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41519 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.010 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.010 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.010 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.010 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.010 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.010 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:24.011138Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.011162Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-05T01:24:24.011283Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [2d491d61-7b9f-4542-b360-5a1c99f157f3] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-05 01:24:24.011 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.011 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.075 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.075 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.077 INFO : QUIC: connection closed: code: 0
