make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-05T00:56:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:56:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:56:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:56:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:56:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 00:56:55.365 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-05T00:57:00.741993Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58341 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:00.745 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-05 00:57:00.745 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-05 00:57:00.745 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-05T00:57:00.745844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fab9482c3c334ea24f16e230ab406459
test-client-1  |   ...
test-client-1  | [2m2026-08-05T00:57:00.746512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45845 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:00.746 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-05 00:57:00.748 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-05 00:57:00.748 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-05 00:57:00.748 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-05T00:57:00.748822Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-05 00:57:00.749 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 00:57:00.749 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-05 00:57:00.749 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 00:57:00.749 INFO : Serialized 0 parameters: b'\x00\x92\xa5_\xd0\x7f\x00\x00 \x92\xa5_'
test-client-1  | [2m2026-08-05T00:57:02.750131Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6b27ff45344f5b0d4a315443aa3298a7
test-client-1  |   ...
relay-1        | 2026-08-05 00:57:02.750 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-05T00:57:02.751042Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40285 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:02.753 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-05 00:57:02.753 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-05 00:57:02.753 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-05T00:57:02.753538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-05 00:57:02.753 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 00:57:02.754 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-05 00:57:02.754 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
relay-1        | 2026-08-05 00:57:12.751 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-08-05T00:57:12.752511Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59825 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:12.754 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-05 00:57:12.754 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-05 00:57:12.755 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-05T00:57:12.755930Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46632 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:12.757 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-05 00:57:12.757 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-05 00:57:12.757 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-05T00:57:12.758028Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T00:57:12.758039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-05 00:57:12.758 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 00:57:12.758 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-05 00:57:12.758 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 00:57:12.758 INFO : Serialized 0 parameters: b'\x00\x91\xa5_\xd0\x7f\x00\x00\xa0\x91\xa5_'
relay-1        | 2026-08-05 00:57:12.758 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 00:57:12.758 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 00:57:12.758 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 00:57:12.758 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 00:57:12.758 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xd0\x7f\x00\x00\xa0\x91\xa5_'
test-client-1  | [2m2026-08-05T00:57:15.759400Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-08-05 00:57:15.759 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 8c7aeb6fc3a20514496ccbd972d5b144
test-client-1  |   subscriber_connection_id: dfc0cc3f3273fd54cf265152770f32b3
test-client-1  |   ...
relay-1        | 2026-08-05 00:57:15.759 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-05T00:57:15.760390Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53544 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:15.762 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-05 00:57:15.762 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-05 00:57:15.762 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-05T00:57:15.762883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-05 00:57:15.763 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 00:57:15.763 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 00:57:15.763 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 00:57:15.763 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 00:57:15.763 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xd0\x7f\x00\x00@\x92\xa5_'
test-client-1  | [2m2026-08-05T00:57:16.264333Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40498 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:16.266 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-05 00:57:16.266 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-05 00:57:16.266 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-05T00:57:16.267093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-05 00:57:16.267 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 00:57:16.267 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-05 00:57:16.267 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 00:57:16.267 INFO : Serialized 0 parameters: b'\x00\x92\xa5_\xd0\x7f\x00\x00 \x92\xa5_'
test-client-1  | [2m2026-08-05T00:57:19.268902Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-05 00:57:19.269 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-05T00:57:20.269691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 710d792ceaa31fbaecff497495af5882
