make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-05T01:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-05T01:26:09.547670Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38694 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:09.547832Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:09.549764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-05T01:26:11.550714Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: a2f50150d2f11f56e704e11fe3af50bf
test-client-1  |   ...
relay-1        | E20260805 01:26:11.551224    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:11.551273    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c006f5569ab8b4dc, server CID=400000d6323b3125, downstream=172.18.0.3:38694, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:11.551340    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:26:11.551753Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40331 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:11.551810Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:11.554419Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-05T01:26:11.554943Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260805 01:26:11.555070    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:11.555100    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a4561fed80fc9e00, server CID=4000001eda0b3cac, downstream=172.18.0.3:40331, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:11.555136    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d0492696a13577c7969cfa2c196a11b8
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:26:11.555493Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:11.555882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60037 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:11.558455Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57587 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:11.560311Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T01:26:11.560321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260805 01:26:14.562254    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-05T01:26:14.562142Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260805 01:26:14.562284    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:14.562326    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b34b5b4c5f578fb8, server CID=400000c7aa879c99, downstream=172.18.0.3:57587, 0.0.0.0:4443=local, drain=none
relay-1        | E20260805 01:26:14.562333    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8fedac4320b1a4ae, server CID=4000001d23c8fb0c, downstream=172.18.0.3:60037, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:14.562403    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0805 01:26:14.562403    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0805 01:26:14.562495    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0805 01:26:14.562520    16 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f15b0b33010
relay-1        | E0805 01:26:14.562636    13 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f15b28ac010
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ebdf5c9e752ec2cb9076223db8d65b8f
test-client-1  |   subscriber_connection_id: 182547a6c10784133296d09e5aa196f9
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:26:14.562674Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:14.562734Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:14.563145Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43884 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:14.567413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260805 01:26:14.567957    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:14.568013    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07f11143fd939808, server CID=4000009c44aa10d5, downstream=172.18.0.3:43884, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:14.568055    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:26:14.568252Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:15.069053Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37573 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:15.072234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-05T01:26:18.074208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-05T01:26:18.074238Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260805 01:26:18.074388    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:18.074450    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f280b6cb6c30e7bc, server CID=4000000933338f6d, downstream=172.18.0.3:37573, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: ea5055190467e9a08001e1ce76185580
test-client-1  |   publisher_connection_id: 975380071fb05db8bd1c94e38e469189
test-client-1  |   ...
relay-1        | E0805 01:26:18.074522    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:26:18.075069Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:18.075184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53039 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:18.079213Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T01:26:20.081155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-05T01:26:20.182151Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: a805dc5b2236eca39329767db7e81409
test-client-1  |   ...
relay-1        | E20260805 01:26:20.182497    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:20.182556    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8472218f9f2d94e5, server CID=400000c6008183ed, downstream=172.18.0.3:53039, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:20.182629    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:26:20.182934Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:20.183183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56393 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:20.185818Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-05T01:26:20.186274Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-05T01:26:20.186300Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ba64bf034e6ec5c5cb1d3bf1bf586d36
test-client-1  |   ...
relay-1        | E20260805 01:26:20.187079    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:20.187106    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=08d330afe7186d39, server CID=40000058ffef7395, downstream=172.18.0.3:56393, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:20.187141    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-05T01:26:20.187169Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49812 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:20.187495Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:20.189876Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57415 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:20.191920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-05T01:26:20.192303Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0805 01:26:20.192560    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0805 01:26:20.192880    13 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260805 01:26:20.294555    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:20.294617    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d4a7ce4d7f54ba1, server CID=4000009a972cd367, downstream=172.18.0.3:57415, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:20.294673    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260805 01:26:20.295035    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:20.295068    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c20051f3fa753857, server CID=40000010324d51dd, downstream=172.18.0.3:49812, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:20.295118    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
