make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:26:41.700380     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 01:26:41.701499     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-05T01:26:47.308439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42163 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:47.312224     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:47.312249     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:47.312426     8 MoQSession.cpp:2490] start sess=0x7f218c04b490
relay-1        | V0805 01:26:47.312698     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c04b490
relay-1        | V0805 01:26:47.312750     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c04b490
relay-1        | V0805 01:26:47.312774     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c04b490
relay-1        | V0805 01:26:47.312779     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:47.312783     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:47.312787     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:47.312790     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c04b490
relay-1        | V0805 01:26:47.312800     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c04b490
test-client-1  | [2m2026-08-05T01:26:47.312959Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0805 01:26:47.313105     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c04b490
relay-1        | E20260805 01:26:47.313140     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:47.313349     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9db0487ee66384e8, server CID=400000077a43a9fb, downstream=[::ffff:172.18.0.3]:42163, [::]:4443=local, drain=none
relay-1        | E0805 01:26:47.313414     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:47.313421     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c04b490
relay-1        | V0805 01:26:47.313424     8 MoQSession.cpp:2616] close sess=0x7f218c04b490
relay-1        | V0805 01:26:47.313451     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c04b490
relay-1        | V0805 01:26:47.313483     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c04b490
relay-1        | V0805 01:26:47.313625     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c04b490
relay-1        | V0805 01:26:47.313643     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c04b490
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 400b37b7cad44cbe7632a5a1816b21de
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:26:47.313587Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:47.313920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46749 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:47.315584     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:47.315598     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:47.315694     8 MoQSession.cpp:2490] start sess=0x7f218c061f20
relay-1        | V0805 01:26:47.315944     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c061f20
relay-1        | V0805 01:26:47.315986     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c061f20
relay-1        | V0805 01:26:47.315992     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c061f20
relay-1        | V0805 01:26:47.315995     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:47.315998     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:47.316002     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:47.316005     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c061f20
relay-1        | V0805 01:26:47.316014     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c061f20
test-client-1  | [2m2026-08-05T01:26:47.316129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0805 01:26:47.316310     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f218c061f20
relay-1        | V0805 01:26:47.316332     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 01:26:47.316340     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f218c061f20
