make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-05T00:57:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 00:57:33.099 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-05T00:57:38.472158Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39929 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:38.475 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:38.475 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:38.475 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:38.475 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:38.475657Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 966478aea06ff122d2549584663d993b
test-client-1  |   ...
relay-1        | 2026-08-05 00:57:38.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:38.475 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T00:57:38.476471Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49542 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:38.477 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:38.478 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:38.478 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:38.478 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:38.478335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-05 00:57:38.478 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 00:57:38.478 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-05 00:57:38.478 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 00:57:38.478 INFO : Serialized 0 parameters: b'\x00\xf2\xbc\xe5\xfe~\x00\x00\x10\xf2\xbc\xe5'
relay-1        | 2026-08-05 00:57:38.554 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:38.554 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T00:57:40.480302Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: aef56bf9763ea25d3500799aed771bd3
test-client-1  |   ...
relay-1        | 2026-08-05 00:57:40.480 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-05 00:57:40.481 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:40.481 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T00:57:40.481277Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60021 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:40.482 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:40.483 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:40.483 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:40.483 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:40.483585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-05 00:57:40.483 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 00:57:40.483 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-05 00:57:40.484 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-05 00:57:40.559 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:40.559 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-05 00:57:50.482 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:50.482 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 00:57:50.482 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:50.482 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T00:57:50.482910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40629 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:50.484 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:50.484 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:50.485 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:50.485 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:50.485955Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41701 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:50.487 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:50.487 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:50.487 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:50.487 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:50.487835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T00:57:50.487845Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-05 00:57:50.488 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 00:57:50.488 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-05 00:57:50.488 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 00:57:50.488 INFO : Serialized 0 parameters: b'\x00\xf1\xbc\xe5\xfe~\x00\x00P\xf1\xbc\xe5'
relay-1        | 2026-08-05 00:57:50.488 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 00:57:50.488 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 00:57:50.488 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 00:57:50.488 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 00:57:50.488 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xfe~\x00\x00P\xf1\xbc\xe5'
test-client-1  | [2m2026-08-05T00:57:53.488591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 19c2be2546b4f1d21332187492f5bd0f
test-client-1  |   subscriber_connection_id: a8986067ecdf3c0c23e8fe9e930958a9
test-client-1  |   ...
relay-1        | 2026-08-05 00:57:53.489 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-05 00:57:53.489 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:53.489 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 00:57:53.489 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:53.489 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 00:57:53.489 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:53.489 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T00:57:53.489869Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50956 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:53.492 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:53.492 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:53.492 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:53.492 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:53.492548Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-05 00:57:53.492 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 00:57:53.492 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 00:57:53.493 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
