make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-05T01:42:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:42:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:42:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:42:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:42:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0905 01:42:57.734289     1 main.cpp:98] moqx v0.3.1-42-g1c2ac8da starting
relay-1        | W0905 01:42:57.734789     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0905 01:42:57.737787     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0905 01:42:57.737826     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0905 01:42:57.737868     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0905 01:42:57.737912     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0905 01:42:57.739264    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0905 01:42:57.739281    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0905 01:42:57.739361    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0905 01:42:57.740391     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-05T01:43:03.335728Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36296 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:43:03.338878Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ae8a3b533fc6e9775152738857562075
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:43:03.339446Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57462 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:43:03.340952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-05T01:43:05.341768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: 75af8199f0e79b7d46174efd2cb514f0
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:43:05.342439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54515 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:43:05.344423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-05T01:43:05.344786Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 0307630b5280863eea1722647127fd97
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:43:05.345284Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54519 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:43:05.347064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56179 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:43:05.348221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-05T01:43:05.348242Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0905 01:43:05.348394    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f3a358e5010) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-05T01:43:08.350029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 4c32a74fcb64e9cc45f07284784a4d31
test-client-1  |   subscriber_connection_id: 37c9492370e36d51d6aa706533db7db1
test-client-1  |   ...
