make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-05T00:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-05 00:42:42.914 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-05T00:42:48.378646Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:42:48.381 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:42:48.381 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:42:48.381 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:42:48.381565Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f3ef42b8ed24e1e32c3379900a58fc7b
test-client-1  |   ...
relay-1        | 2026-09-05 00:42:48.381 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-05T00:42:48.382100Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60361 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:42:48.383 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:42:48.383 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:42:48.383 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:42:48.383515Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-05 00:42:48.383 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:42:48.383 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-05 00:42:48.383 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:42:48.383 INFO : Serialized 0 parameters: b'\x00\xc2Uu~\x7f\x00\x00\x00\xc2Uu'
test-client-1  | [2m2026-09-05T00:42:50.385364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: f71a70c7e0a68c5642714d1956ffd60a
test-client-1  |   ...
relay-1        | 2026-09-05 00:42:50.385 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:42:50.385 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-05T00:42:50.386027Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42845 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:42:50.387 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:42:50.387 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:42:50.387 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:42:50.387796Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-05 00:42:50.388 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-05 00:42:50.388 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-05 00:42:50.388 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-05 00:43:00.386 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:43:00.387 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-05T00:43:00.387258Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45842 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:00.388 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:00.389 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:00.389 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:00.389724Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35669 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:00.390 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:00.390 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:00.390 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:00.391073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T00:43:00.391080Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-05 00:43:00.391 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:43:00.391 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-05 00:43:00.391 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:43:00.391 INFO : Serialized 0 parameters: b'\x00\xc1Uu~\x7f\x00\x00`\xc1Uu'
relay-1        | 2026-09-05 00:43:00.391 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-05 00:43:00.391 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-05 00:43:00.391 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-05 00:43:00.391 INFO : Serializing param 8 value 0
relay-1        | 2026-09-05 00:43:00.391 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00~\x7f\x00\x00`\xc1Uu'
test-client-1  | [2m2026-09-05T00:43:03.391876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 4e40c0f7c8061e3d1008878e3363c072
test-client-1  |   subscriber_connection_id: 76173853e18396bc4149eb75ac0d9c63
test-client-1  |   ...
relay-1        | 2026-09-05 00:43:03.392 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:43:03.392 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-05 00:43:03.392 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:43:03.392 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-05T00:43:03.392694Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37188 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:03.394 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:03.394 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:03.394 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:03.394486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-05 00:43:03.394 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-05 00:43:03.394 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-05 00:43:03.394 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-05 00:43:03.394 INFO : Serializing param 8 value 0
relay-1        | 2026-09-05 00:43:03.394 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00~\x7f\x00\x00@\xc2Uu'
test-client-1  | [2m2026-09-05T00:43:03.896289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37689 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:03.898 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:03.898 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:03.898 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:03.898500Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-05 00:43:03.898 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:43:03.898 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-05 00:43:03.898 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:43:03.898 INFO : Serialized 0 parameters: b'\x00\xc2Uu~\x7f\x00\x00\x10\xc2Uu'
test-client-1  | [2m2026-09-05T00:43:06.900450Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
