make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:23:38[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:23:38[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:23:38[0m [92mINF[0m WebTransport server cert SHA-256: 4a6c000d63a134099f5be21dd983899d0a527af307c291c72491dae917639faf
relay-1        | [2m01:23:38[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([74,108,0,13,99,161,52,9,159,91,226,29,217,131,137,157,10,82,122,243,7,194,145,199,36,145,218,233,23,99,159,175])}]})
relay-1        | [2m01:23:38[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:23:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51000 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:23:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51000 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:23:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51000 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:23:43[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b537c902600 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:23:43[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:23:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58437 sni="relay" alpn=[h3] versions=[772]
