make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:34:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:34:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:34:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:34:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:34:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a3f2c4ee0bee6cc828d2087620703642
test-client-1  |   ...
relay-1        | E20260905 01:34:31.306037    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:31.306102    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4017094bf993cf53, server CID=400000045c8b3129, downstream=172.18.0.3:45999, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 01:34:31.306157    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T01:34:31.306376Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:31.306566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45791 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:31.307730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-05T01:34:33.308482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260905 01:34:33.308773    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:33.308817    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cac804bc91f4a0ac, server CID=40000005f8ea0bef, downstream=172.18.0.3:45791, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: e1fe0e32bbaa5414c5226872a4433202
test-client-1  |   ...
relay-1        | E0905 01:34:33.308882    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T01:34:33.309112Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:33.309134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46719 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:33.311077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-05T01:34:33.311428Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 440c3ef61df701a49d9aad11dc3e46b3
test-client-1  |   ...
relay-1        | E20260905 01:34:33.311553    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:33.311584    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7d493cd2fb70b3b5, server CID=400000cb8b54f074, downstream=172.18.0.3:46719, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 01:34:33.311613    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T01:34:33.311817Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:33.311968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35900 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:33.313634Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45792 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:33.314860Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T01:34:33.314868Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-05T01:34:36.316189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260905 01:34:36.316349    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:36.316398    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b2cba443516998f9, server CID=4000009e0736fad6, downstream=172.18.0.3:35900, 0.0.0.0:4443=local, drain=none
relay-1        | E20260905 01:34:36.316433    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 3004
test-client-1  |   publisher_connection_id: cb013b8b43676d0d737923ee1391e7d6
relay-1        | E20260905 01:34:36.316443    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=63e65407d6f677d7, server CID=40000054137bb97f, downstream=172.18.0.3:45792, 0.0.0.0:4443=local, drain=none
test-client-1  |   subscriber_connection_id: b0fade359f4dc3e9cb9fc22191afff2e
test-client-1  |   ...
relay-1        | E0905 01:34:36.316461    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0905 01:34:36.316539    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0905 01:34:36.316731    14 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f91648e2810
test-client-1  | [2m2026-09-05T01:34:36.316879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38758 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:36.316987Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:36.317012Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:36.319110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260905 01:34:36.319491    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:36.319514    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=928f63c7d0ca2f8f, server CID=400000d11b0e41c1, downstream=172.18.0.3:38758, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 01:34:36.319541    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T01:34:36.319679Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:36.821245Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37253 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:36.823584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-05T01:34:39.824157Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-05T01:34:39.824178Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260905 01:34:39.824478    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:39.824528    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d3551e999037435f, server CID=4000009b0c5c71a0, downstream=172.18.0.3:37253, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: a9ab57b3b5727f1b452a35cf7c4850c6
test-client-1  |   publisher_connection_id: 9c27fb13a5f8782369016a76f876e38a
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:34:39.824948Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47372 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0905 01:34:39.824604    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T01:34:39.826158Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:39.827745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T01:34:41.828595Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-05T01:34:41.929332Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 1c13df62b49b56d50e8a4166706dd683
test-client-1  |   ...
relay-1        | E20260905 01:34:41.929667    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:41.929708    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=54d6d1bd5384752c, server CID=400000c5dd0f7845, downstream=172.18.0.3:47372, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 01:34:41.929774    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T01:34:41.929997Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45264 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:41.930017Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:41.931894Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-05T01:34:41.932187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-05T01:34:41.932215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 0595b60074753cea176cabbbb760804b
test-client-1  |   ...
relay-1        | E20260905 01:34:41.932317    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:41.932345    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d9e5e0b11f428b1, server CID=40000085b41980e4, downstream=172.18.0.3:45264, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 01:34:41.932374    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T01:34:41.932590Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:34:41.932831Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57144 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:41.934806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34051 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:34:41.935975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-05T01:34:41.936219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0905 01:34:41.936404    12 MoqxRelay.cpp:2769] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0905 01:34:41.936605    15 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "subscriber track mode failed: done"
relay-1        | E20260905 01:34:42.037642    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260905 01:34:42.037681    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dc4d3a09714aacf3, server CID=40000088d8c2d340, downstream=172.18.0.3:57144, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 01:34:42.037718    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260905 01:34:42.037642    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:34:42.037875    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a08f08f497f39d32, server CID=40000059addc736c, downstream=172.18.0.3:34051, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 01:34:42.037897    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
