make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-05T00:39:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:39:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:39:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:39:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:39:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:39:11.921494     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 00:39:11.928533     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0905 00:39:17.599478     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:39:17.599508     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:39:17.599664     8 MoQSession.cpp:2631] start sess=0x7fd124053940
relay-1        | V0905 00:39:17.599689     8 MoQSession.cpp:2981] sendSetup sess=0x7fd124053940
relay-1        | V0905 00:39:17.599758     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fd124053940
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0905 00:39:17.600418     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fd124053940
relay-1        | V0905 00:39:17.600752     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fd124053940
relay-1        | V0905 00:39:17.602012     8 MoQSession.cpp:3125] onClientSetup sess=0x7fd124053940
relay-1        | V0905 00:39:17.602019     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fd124053940
relay-1        | V0905 00:39:17.602023     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:39:17.602026     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:39:17.602030     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:39:17.602628     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 00:39:17.602633     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fd124053940
relay-1        | V0905 00:39:17.602635     8 MoQSession.cpp:2913] close sess=0x7fd124053940
relay-1        | V0905 00:39:17.602655     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fd124053940
relay-1        | V0905 00:39:17.602696     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fd124053940
relay-1        | V0905 00:39:17.602838     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fd124053940
relay-1        | V0905 00:39:17.602847     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fd124053940
relay-1        | V0905 00:39:17.602854     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fd124053940
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 128
test-client-1  |   ...
relay-1        | E20260905 00:39:17.704423     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ceabbe10366cdf19, server CID=40000008a1af9c9a, downstream=[::ffff:172.18.0.3]:39461, [::]:4443=local, drain=none
relay-1        | V0905 00:39:17.706653     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:39:17.706675     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:39:17.706768     8 MoQSession.cpp:2631] start sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.706785     8 MoQSession.cpp:2981] sendSetup sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.706813     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fd12406afe0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0905 00:39:17.707104     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.707166     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.707419     8 MoQSession.cpp:3125] onClientSetup sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.707426     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.707429     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:39:17.707431     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:39:17.707435     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:39:17.708251     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.708361     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.708957     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd12406afe0
relay-1        | V0905 00:39:17.708987     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 00:39:17.709004     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd12406afe0
relay-1        | V0905 00:39:18.208490     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 00:39:18.208516     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fd12406afe0
relay-1        | V0905 00:39:18.208520     8 MoQSession.cpp:2913] close sess=0x7fd12406afe0
relay-1        | V0905 00:39:18.208528     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 00:39:18.208536     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
