make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-05T01:43:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:43:43.282011     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 01:43:43.283110     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-05T01:43:48.865712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43267 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:48.868747     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:48.868904     8 MoQSession.cpp:2631] start sess=0x7fa3e4051ce0
relay-1        | V0905 01:43:48.869039     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e4051ce0
relay-1        | V0905 01:43:48.869070     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e4051ce0
relay-1        | V0905 01:43:48.869082     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e4051ce0
relay-1        | V0905 01:43:48.869137     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e4051ce0
relay-1        | V0905 01:43:48.869143     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:48.869145     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:48.869152     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0905 01:43:48.869155     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e4051ce0
test-client-1  | [2m2026-09-05T01:43:48.869290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 743aaa391c8cd1217232e43fe64424a7
test-client-1  |   ...
relay-1        | V0905 01:43:48.869371     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa3e4051ce0
test-client-1  | [2m2026-09-05T01:43:48.869758Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42614 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:48.870886     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:48.870960     8 MoQSession.cpp:2631] start sess=0x7fa3e406f340
relay-1        | V0905 01:43:48.871070     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e406f340
relay-1        | V0905 01:43:48.871081     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e406f340
relay-1        | V0905 01:43:48.871085     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e406f340
relay-1        | V0905 01:43:48.871094     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e406f340
relay-1        | V0905 01:43:48.871096     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:48.871099     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:48.871103     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0905 01:43:48.871104     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e406f340
test-client-1  | [2m2026-09-05T01:43:48.871190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0905 01:43:48.871314     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa3e406f340
relay-1        | V0905 01:43:48.871349     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:43:48.871362     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa3e406f340
test-client-1  | [2m2026-09-05T01:43:50.872435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
