make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-05T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-09-05T00:44:49.701150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39727 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/1] Error opening QLOG file '/mlog/36506129311bd4e651311b10f7dc173a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/1] MoQ connection ready
relay-1        | [moq-relay/1]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/1]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-05T00:44:49.703842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 36506129311bd4e651311b10f7dc173a
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:49.704450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50199 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/991c6895dcf91cd7028bc66e295a13d7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/2]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-05T00:44:49.706005Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | We've been asked to stop sending on stream 4
test-client-1  | [2m2026-09-05T00:44:51.707608Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [moq-relay/2][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/2][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/2] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 991c6895dcf91cd7028bc66e295a13d7
test-client-1  |   ...
test-client-1  | [2m2026-09-05T00:44:51.708257Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42091 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/4db5544c68da23345ddc3f70aa21b0c7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/3]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-05T00:44:51.709947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [moq-relay/3] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/3] Namespace not found
test-client-1  | [2m2026-09-05T00:44:51.710185Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ae67fe6a-41ca-4237-a63a-bb61f7bb2a98] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-05T00:44:51.710271Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ae67fe6a-41ca-4237-a63a-bb61f7bb2a98]
relay-1        | We've been asked to stop sending on stream 15
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 4db5544c68da23345ddc3f70aa21b0c7
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:51.710778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51632 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/2c1f7f6b4d57f060d719b54810361f01.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/4]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-05T00:44:51.712509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38674 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/d3f51270d338f80c77248efb8146ddee.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/5]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-05T00:44:51.713735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T00:44:51.713744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [moq-relay/5] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/5] Namespace not found
relay-1        | [moq-relay/4] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | [2m2026-09-05T00:44:51.714876Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [af4a9869-e84c-417c-b36b-0b7daf859a19] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
test-client-1  | [2m2026-09-05T00:44:51.714979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:af4a9869-e84c-417c-b36b-0b7daf859a19] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   publisher_connection_id: 2c1f7f6b4d57f060d719b54810361f01
test-client-1  |   subscriber_connection_id: d3f51270d338f80c77248efb8146ddee
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/4][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/4][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/4] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:51.715517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54666 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/8d17cccbf16fa6992672b9774b11b0cc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-05T00:44:51.716631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [moq-relay/6] MoQ connection ready
test-client-1  | [2m2026-09-05T00:44:51.716780Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [617f7214-4803-4b64-92d9-bfd0a2ad4c55] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/6]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/6] Namespace not found
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:52.218330Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33299 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/084f1d74cd81bbfff26e79791c251558.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-18
test-client-1  | [2m2026-09-05T00:44:52.220259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [moq-relay/7]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/7] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/7][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/7][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/7] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:55.221542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-05T00:44:55.221565Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:617f7214-4803-4b64-92d9-bfd0a2ad4c55] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3506
test-client-1  |   subscriber_connection_id: 8d17cccbf16fa6992672b9774b11b0cc
test-client-1  |   publisher_connection_id: 084f1d74cd81bbfff26e79791c251558
test-client-1  |   ...
test-client-1  | [2m2026-09-05T00:44:55.222217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/7386554af4e7494ad9ea9213d2bc72f0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-05T00:44:55.223921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [moq-relay/8] MoQ connection ready
relay-1        | [moq-relay/8]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/8]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/8] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:57.225662Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/8][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/8][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/8] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
test-client-1  | [2m2026-09-05T00:44:57.326278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 7386554af4e7494ad9ea9213d2bc72f0
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:57.326930Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42155 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/52a30da02d446501d630c669ecd4b597.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/9]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/9] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-05T00:44:57.328610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/9] MoQ connection ready
relay-1        | [moq-relay/9]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/9]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/9] Incoming publish for 'moq.2dtest-publish--published.2dtrack' (ID 0/0; 0 properties)
test-client-1  | [2m2026-09-05T00:44:57.328842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/9] Incoming object: reqid=0, alias=0, group=0, subgroup=0, id=0, payload=18 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=0
relay-1        | [moq-relay/9] Relaying to 0 subscribers
relay-1        | [moq-relay/9] Incoming object: reqid=0, alias=0, group=0, subgroup=0, id=0, payload=0 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=1
relay-1        | [moq-relay/9] Relaying to 0 subscribers
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/9][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/9][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/9] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track published.2dtrack
relay-1        | Removing namespace moq.2dtest-publish
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2048] [moq-relay/9][MoQ] MoQ message 'PUBLISH_DONE' (0b) is not allowed on media streams
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-05T00:44:57.329050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 52a30da02d446501d630c669ecd4b597
test-client-1  |   ...
test-client-1  | [2m2026-09-05T00:44:57.329594Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41467 [3mdual_stack[0m[2m=[0mtrue
