make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-05T01:32:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-05 01:32:25.967 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-05T01:32:31.418031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44448 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.420 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.421 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.421 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.421 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.421 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.421 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4f90adc8d0cdc4497fa9160d0b1d4bab
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:32:31.422106Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m4f90adc8d0cdc4497fa9160d0b1d4bab
test-client-1  | [2m2026-09-05T01:32:31.422148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-05 01:32:31.422 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.422 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-05T01:32:31.422804Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.423 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.423 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.423 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.423 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.423 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.423 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.424063Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mfab40ece9c4312f66bec840bae6ebcfb
test-client-1  | [2m2026-09-05T01:32:31.424079Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-05 01:32:31.424 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.424 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-05T01:32:31.424734Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35112 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.425 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.425 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.425 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.425 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.425 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.425 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.426044Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m07f337a52fa2dc71213e97938194d466
test-client-1  | [2m2026-09-05T01:32:31.426084Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-05T01:32:31.426111Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0me7829117-96b3-466a-974d-da39aa0d576e
test-client-1  | [2m2026-09-05T01:32:31.426140Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:e7829117-96b3-466a-974d-da39aa0d576e]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   connection_id: 07f337a52fa2dc71213e97938194d466
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:32:31.426742Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37173 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.426 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-05 01:32:31.426 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.426 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.427 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.427 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.427 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.427 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.427 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.427 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.427997Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf2c72f0fbf269a2ec27a4a5779ffb87e
test-client-1  | [2m2026-09-05T01:32:31.428453Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35583 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.429 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.429 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.429 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.429 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.429 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.429 INFO : Serialized 0 parameters: b'\x00\xd1\xced\x13\x7f\x00\x00P\xd1\xced'
test-client-1  | [2m2026-09-05T01:32:31.429561Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mfce30a6f7abb3d4e081b36c55b90d874
test-client-1  | [2m2026-09-05T01:32:31.429575Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T01:32:31.429578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-05T01:32:31.429583Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mfc8a1bbd-c23b-4315-9d9e-478bf5f9922e
test-client-1  | [2m2026-09-05T01:32:31.429595Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:fc8a1bbd-c23b-4315-9d9e-478bf5f9922e] - subscription was processed
relay-1        | 2026-09-05 01:32:31.429 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-05 01:32:31.429 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   publisher_connection_id: f2c72f0fbf269a2ec27a4a5779ffb87e
test-client-1  |   subscriber_connection_id: fce30a6f7abb3d4e081b36c55b90d874
test-client-1  |   ...
relay-1        | 2026-09-05 01:32:31.429 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.429 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.429 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-05T01:32:31.430213Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.431 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.431 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.431 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.431 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.431 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
