make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-05T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:42:08.058979     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 00:42:08.060509     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0905 00:42:14.002980     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:42:14.003005     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:42:14.003147     8 MoQSession.cpp:2631] start sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003170     8 MoQSession.cpp:2981] sendSetup sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003211     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0ba0053880
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 24
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0905 00:42:14.003620     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003647     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 00:42:14.003651     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003653     8 MoQSession.cpp:2913] close sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003691     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003732     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003871     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.003876     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0ba0053880
relay-1        | V0905 00:42:14.004556     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:42:14.004571     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:42:14.004631     8 MoQSession.cpp:2631] start sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.004681     8 MoQSession.cpp:2981] sendSetup sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.004821     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.004834     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.004883     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.004900     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.004902     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.004905     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:42:14.004907     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:42:14.004911     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:42:14.004986     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.005014     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.005025     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.005037     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 00:42:14.005052     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0ba006ae90
relay-1        | E20260905 00:42:14.104871     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6ea483a7dcdfc730, server CID=4000000271f58ef2, downstream=[::ffff:172.18.0.3]:60572, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0905 00:42:14.506771     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 00:42:14.506798     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.506802     8 MoQSession.cpp:2913] close sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.506811     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 00:42:14.506819     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 00:42:14.506827     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.506859     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0905 00:42:14.506876     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.507114     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.507157     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.507167     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.507173     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0ba006ae90
relay-1        | V0905 00:42:14.509213     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:42:14.509238     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:42:14.509337     8 MoQSession.cpp:2631] start sess=0x7f0ba00709f0
relay-1        | V0905 00:42:14.509350     8 MoQSession.cpp:2981] sendSetup sess=0x7f0ba00709f0
