make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-31T01:15:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 01:15:01.634 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T01:15:07.028868Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.031 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.031 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.031 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.031 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.032 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.032 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.032350Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.032377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 730df8e365922cfac3b87174bf2efcc7
test-client-1  |   ...
relay-1        | 2026-08-31 01:15:07.032 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.032 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T01:15:07.033100Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.034 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.034 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.034 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.034 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.034 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.034 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.035171Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.035190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-31 01:15:07.035 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 01:15:07.035 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.035 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T01:15:07.036097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53605 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.037 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.037 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.037 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.037 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.037 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.037 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.037812Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.037890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-31T01:15:07.037903Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [2a0d0ee4-3084-4712-a49f-51f0d13a96d0] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-31T01:15:07.037919Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:2a0d0ee4-3084-4712-a49f-51f0d13a96d0]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: f29be052cefc5f1449330ba1297b4c39
test-client-1  |   ...
relay-1        | 2026-08-31 01:15:07.038 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-31 01:15:07.038 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.038 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T01:15:07.038550Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32977 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.039 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.039 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.039 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.039 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.039 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.039 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.040003Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.040546Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36876 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.041 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.041 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.041 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.041 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.042 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.042 INFO : Serialized 0 parameters: b'\x00q\xcb\xc6H\x7f\x00\x00Pq\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.042624Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.042693Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T01:15:07.042708Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 01:15:07.042 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-31 01:15:07.043 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.043 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.043 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.043 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T01:15:07.043615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40181 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.044 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.044 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.044 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.044 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.044 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.044 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.044958Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.044980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-31T01:15:07.045108Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [052ff2b8-58c4-45e7-8323-d57dfd900397] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-31 01:15:07.045 INFO : QUIC: connection closed: code: 0
