make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:06:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:06:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:06:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:06:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:06:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:06:13[0m [92mINF[0m WebTransport server cert SHA-256: 81ff8d42b453508f2f5d8524b58e165268ccd44d16d7f3ec6a81476b59e2e1d9
relay-1        | [2m01:06:13[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([129,255,141,66,180,83,80,143,47,93,133,36,181,142,22,82,104,204,212,77,22,215,243,236,106,129,71,107,89,226,225,217])}]})
relay-1        | [2m01:06:13[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:06:13[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:06:13[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:06:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39551 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39551 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:06:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:06:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39551 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:06:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x189d1bd1a0f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:06:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x189d1bd1a0f0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:06:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:06:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55607 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55607 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
