make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-31T00:31:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:31:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:31:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:31:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:31:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | [2m2026-08-31T00:31:58.745119Z[0m [32m INFO[0m [2mmoq_relay_ietf[0m[2m:[0m using file coordinator: /tmp/moq-coordinator.json
relay-1        | [2m2026-08-31T00:31:58.745160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m0.0.0.0:4443 [3mlocal[0m[2m=[0m0.0.0.0:4443 [3mdual_stack[0m[2m=[0mfalse
relay-1        | [2m2026-08-31T00:31:58.745446Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m mlog output enabled: /mlog
relay-1        | [2m2026-08-31T00:31:58.745544Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m listening on 0.0.0.0:4443
relay-1        | [2m2026-08-31T00:32:04.688002Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m rejecting WebTransport CONNECT: no mutually supported MoQT version in WT-Available-Protocols [3mcid[0m[2m=[0mc29c2cd55d023898 [3mip[0m[2m=[0m172.18.0.3:40863 [3moffered[0m[2m=[0m["moqt-16"] [3msupported[0m[2m=[0m["moqt-18"]
relay-1        | [2m2026-08-31T00:32:04.690075Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m rejecting WebTransport CONNECT: no mutually supported MoQT version in WT-Available-Protocols [3mcid[0m[2m=[0m578178538c229cb7 [3mip[0m[2m=[0m172.18.0.3:37216 [3moffered[0m[2m=[0m[] [3msupported[0m[2m=[0m["moqt-18"]
relay-1        | [2m2026-08-31T00:32:04.691627Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
