make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-31T00:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:41:11.355557     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 00:41:11.356682     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0831 00:41:17.248033     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:41:17.248081     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:41:17.248274     8 MoQSession.cpp:2572] start sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.248299     8 MoQSession.cpp:2922] sendSetup sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.248417     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fce5004d4a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 00:41:17.250587     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.251588     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.254366     8 MoQSession.cpp:3066] onClientSetup sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.254385     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.254392     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:41:17.254395     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:41:17.254400     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:41:17.256333     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:41:17.256347     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.256349     8 MoQSession.cpp:2854] close sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.256384     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.256440     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.256715     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.256730     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fce5004d4a0
relay-1        | V0831 00:41:17.256738     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fce5004d4a0
relay-1        | E20260831 00:41:17.357270     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=34307a01397f6062, server CID=4000001755ea91bd, downstream=[::ffff:172.18.0.3]:34040, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 205
test-client-1  |   ...
