make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:17:39.946277     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 01:17:39.947550     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T01:17:45.658341Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59100 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:45.661802     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:45.661829     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:45.661994     8 MoQSession.cpp:2572] start sess=0x7f898404b960
relay-1        | V0831 01:17:45.662259     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f898404b960
relay-1        | V0831 01:17:45.662404     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f898404b960
relay-1        | V0831 01:17:45.662432     8 MoQSession.cpp:3066] onClientSetup sess=0x7f898404b960
relay-1        | V0831 01:17:45.662438     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:45.662440     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:45.662446     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:45.662449     8 MoQSession.cpp:2922] sendSetup sess=0x7f898404b960
relay-1        | V0831 01:17:45.662480     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f898404b960
test-client-1  | [2m2026-08-31T01:17:45.662653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ca6a9eb619987f470464786de0614fed
test-client-1  |   ...
relay-1        | V0831 01:17:45.662780     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f898404b960
relay-1        | E20260831 01:17:45.662815     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:45.663005     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=53d334e5a27ad1f3, server CID=4000000d8e2d5074, downstream=[::ffff:172.18.0.3]:59100, [::]:4443=local, drain=none
relay-1        | E0831 01:17:45.663097     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:45.663118     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f898404b960
relay-1        | V0831 01:17:45.663130     8 MoQSession.cpp:2854] close sess=0x7f898404b960
relay-1        | V0831 01:17:45.663172     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f898404b960
relay-1        | V0831 01:17:45.663221     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f898404b960
test-client-1  | [2m2026-08-31T01:17:45.663335Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 01:17:45.663373     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f898404b960
relay-1        | V0831 01:17:45.663403     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f898404b960
test-client-1  | [2m2026-08-31T01:17:45.663600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42406 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:45.665176     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:45.665193     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:45.665257     8 MoQSession.cpp:2572] start sess=0x7f8984063780
relay-1        | V0831 01:17:45.665444     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8984063780
relay-1        | V0831 01:17:45.665470     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8984063780
relay-1        | V0831 01:17:45.665476     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8984063780
relay-1        | V0831 01:17:45.665479     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:45.665482     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:45.665486     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:45.665492     8 MoQSession.cpp:2922] sendSetup sess=0x7f8984063780
relay-1        | V0831 01:17:45.665501     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8984063780
