make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-31T00:45:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:45:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 00:45:51.413 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T00:45:56.835477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43404 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:45:56.837 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:45:56.838 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:45:56.838 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:45:56.838 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:45:56.838577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 80d85a8c88afcf20a2edc39b1cfe439d
test-client-1  |   ...
relay-1        | 2026-08-31 00:45:56.838 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-31 00:45:56.839 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:45:56.839 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:45:56.839377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:45:56.840 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:45:56.840 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:45:56.840 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:45:56.840 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:45:56.841102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-31 00:45:56.841 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 00:45:56.841 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-31 00:45:56.841 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 00:45:56.841 INFO : Serialized 0 parameters: b'\x00\x02C\xbb{\x7f\x00\x00\x10\x02C\xbb'
relay-1        | 2026-08-31 00:45:56.916 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:45:56.916 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 29a977a8364a2174ffef05d0eb50bc1d
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:45:58.842202Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-08-31 00:45:58.842 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-31 00:45:58.842 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:45:58.842 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:45:58.842 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:45:58.842 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:45:58.843163Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50576 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:45:58.844 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:45:58.844 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:45:58.844 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:45:58.844 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:45:58.845211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-31 00:45:58.845 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 00:45:58.845 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-31 00:45:58.845 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-31 00:46:08.843 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 3 - subscribe-error
relay-1        | 2026-08-31 00:46:08.844 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-31 00:46:08.844 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:08.844 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:08.844 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:46:08.844762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:08.846 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:08.846 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:08.846 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:08.846 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:08.847759Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39805 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:08.849 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:08.849 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:08.849 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:08.849 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:08.849621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T00:46:08.849634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-31 00:46:08.849 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 00:46:08.849 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-31 00:46:08.850 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 00:46:08.850 INFO : Serialized 0 parameters: b'\x00\x01C\xbb{\x7f\x00\x00P\x01C\xbb'
relay-1        | 2026-08-31 00:46:08.850 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 00:46:08.850 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-31 00:46:08.850 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-31 00:46:08.850 INFO : Serializing param 8 value 0
relay-1        | 2026-08-31 00:46:08.850 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00{\x7f\x00\x00P\x01C\xbb'
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 9d44cbeda3ab586cb0192b43d6212a5a
test-client-1  |   subscriber_connection_id: 9badbdf22721878ecd9d6250484b925e
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:46:11.850928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-08-31 00:46:11.851 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-31 00:46:11.851 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-31 00:46:11.851 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:11.851 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:11.851 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:11.851 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:46:11.851 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:46:11.851 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T00:46:11.851833Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47961 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 00:46:11.854 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-31 00:46:11.854 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-31 00:46:11.854 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-31 00:46:11.854 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-31T00:46:11.854962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-31 00:46:11.855 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
