make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:16:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:16:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0831 01:17:00.092192     1 main.cpp:98] moqx v0.3.1-21-g45855184 starting
relay-1        | W0831 01:17:00.092776     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0831 01:17:00.097543     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0831 01:17:00.097592     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0831 01:17:00.097649     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0831 01:17:00.097686     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0831 01:17:00.099415    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0831 01:17:00.099443    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0831 01:17:00.099533    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0831 01:17:00.101869     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T01:17:05.682451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46054 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T01:17:05.685989Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4699071a86892d6428c7aac2fcd85370
test-client-1  |   ...
relay-1        | E20260831 01:17:05.686174    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:05.686244    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=77191963bb7030a8, server CID=400000d40e207ef1, downstream=172.18.0.3:46054, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 01:17:05.686303    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T01:17:05.686621Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:05.686966Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45740 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T01:17:05.688587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-31T01:17:07.689392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 69dc79cbb79b31dd2a000f03c0426aad
test-client-1  |   ...
relay-1        | E20260831 01:17:07.689689    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:07.689761    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=365d24d4a8d038d2, server CID=400000d4c8df9936, downstream=172.18.0.3:45740, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 01:17:07.689835    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T01:17:07.690184Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:07.690395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34775 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T01:17:07.692824Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-31T01:17:07.693351Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 85f7106ed183e5ccd4eabc45f2f93615
test-client-1  |   ...
relay-1        | E20260831 01:17:07.693589    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:07.693635    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a95c18b4a5a26a61, server CID=4000000ddb9d3f7d, downstream=172.18.0.3:34775, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 01:17:07.693669    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T01:17:07.693883Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:07.694150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37119 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T01:17:07.696489Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60397 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T01:17:07.698373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T01:17:07.698385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-31T01:17:10.700135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 992fe9f8e0cb27abdbccecb5894f05bb
test-client-1  |   subscriber_connection_id: 8a4596d1cf6a49ad912882196085650e
test-client-1  |   ...
relay-1        | E20260831 01:17:10.700407    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:10.700470    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed81ee167ac526d7, server CID=4000005eae10822f, downstream=172.18.0.3:60397, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 01:17:10.700539    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0831 01:17:10.700606    14 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f390ece2810
relay-1        | E20260831 01:17:10.700661    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:10.700678    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f17d368b204f26a6, server CID=4000001990724986, downstream=172.18.0.3:37119, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 01:17:10.700702    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T01:17:10.700803Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:10.701029Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:10.701119Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42870 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T01:17:10.704615Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260831 01:17:10.705163    13 HQControlCodec.h:58] Unexpected control stream EOF
