make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:53:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:53:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0915 00:53:34.772141    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0915 00:53:34.772157    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0915 00:53:34.772260    15 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0915 00:53:34.773107    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0915 00:53:34.773125    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0915 00:53:34.773192    16 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0915 00:53:34.774617     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-15T00:53:40.364948Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47935 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260915 00:53:40.368474    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:40.368556    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=74152eb6cc299651, server CID=4000009a64767dc5, downstream=172.18.0.3:47935, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-15T00:53:40.368312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ef54db225e847e8bdb54c8f8ffa46ed8
test-client-1  |   ...
relay-1        | E0915 00:53:40.368618    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:40.369110Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:40.369509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47381 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:40.371420Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b69e050e4735def6df60bfbeb4868938
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:53:42.373120Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260915 00:53:42.373442    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:42.373502    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7efdeeb6f914ce9d, server CID=40000087838af4b7, downstream=172.18.0.3:47381, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:42.373581    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:42.374056Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:42.374497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58532 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:42.376898Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-15T00:53:42.377372Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6a197631-a449-4d32-879a-8ce669337807] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:42.377492Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6a197631-a449-4d32-879a-8ce669337807]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9a9f5a5aebac9ed506b67f474aad887c
test-client-1  |   ...
relay-1        | E20260915 00:53:42.377734    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:42.377768    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a4222a0c1c5e296f, server CID=40000096397962e1, downstream=172.18.0.3:58532, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-15T00:53:42.377998Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0915 00:53:42.377806    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:42.378733Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38487 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:42.381598Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40518 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:42.383469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-15T00:53:42.383486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-15T00:53:42.383920Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [91c5d9f5-f43a-4c2b-a20f-fc9a5e78aa80] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:42.384006Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:91c5d9f5-f43a-4c2b-a20f-fc9a5e78aa80] - subscription was processed
relay-1        | E20260915 00:53:42.384282    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:42.384313    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c9cd5447fbbfbb46, server CID=40000088c08f35e2, downstream=172.18.0.3:40518, 0.0.0.0:4443=local, drain=none
relay-1        | E20260915 00:53:42.384346    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0915 00:53:42.384351    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260915 00:53:42.384379    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e51d3d0c12920b5c, server CID=4000001ca6b56aee, downstream=172.18.0.3:38487, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:42.384445    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:42.384671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:42.384718Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 8aeadcc5d7dbc1cd475f0c2905dbb074
test-client-1  |   subscriber_connection_id: dc38a2a8cba9551652709b8b884253e4
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:53:42.385231Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36732 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:42.387014Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-15T00:53:42.387410Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [15f6ed82-0edb-42c1-a729-6cd9da00431a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260915 00:53:42.387581    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:42.387614    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=638028b0936b8855, server CID=40000044611abeeb, downstream=172.18.0.3:36732, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:42.387659    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:42.387949Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:42.889419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36619 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:42.891867Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260915 00:53:45.892725    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:45.892761    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d6e3c9684fc7c96b, server CID=40000082a203a2a4, downstream=172.18.0.3:36619, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:45.892835    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:45.892275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-15T00:53:45.892299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:15f6ed82-0edb-42c1-a729-6cd9da00431a] (may be expected)
test-client-1  | [2m2026-09-15T00:53:45.893163Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:45.893517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37734 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: fd4a6d4d3813d1f9f272ae63b3b0a196
test-client-1  |   publisher_connection_id: 68d96ae08fbfe83cda783c684883ac07
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:53:45.898739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-15T00:53:47.900057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 241d79efaff17deb14ec862974c7fcdc
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:53:48.002005Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260915 00:53:48.002233    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.002278    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9fd59fbb5686793a, server CID=40000081b5334889, downstream=172.18.0.3:37734, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.002339    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.002712Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.003209Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41678 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.005651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-15T00:53:48.006126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-15T00:53:48.006174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 15eada9e9ac55e2c9349c2843d19ac08
test-client-1  |   ...
relay-1        | E20260915 00:53:48.006325    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.006353    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=138c1a7da150409c, server CID=400000509357f24d, downstream=172.18.0.3:41678, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.006399    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.006656Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.007124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49987 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.010829Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51698 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.013085Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-15T00:53:48.013471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0915 00:53:48.013735    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-15T00:53:48.014078Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-15T00:53:48.014091Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b0744168-352e-4e21-8669-f21a08cd3c87] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0915 00:53:48.014236    15 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260915 00:53:48.114986    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.114987    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.115058    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f762f2965cc7e5f3, server CID=40000049e0e0ab61, downstream=172.18.0.3:51698, 0.0.0.0:4443=local, drain=none
relay-1        | E20260915 00:53:48.115091    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=14e55340b79fa6db, server CID=400000870dd1e914, downstream=172.18.0.3:49987, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.115128    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0915 00:53:48.115164    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0915 00:53:48.115204    14 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f5c60afb810
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:53:48.115494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.115564Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.116309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41643 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.118274Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-15T00:53:48.118695Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9712141d-5db1-4ac7-b251-6385b46c7140] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:9712141d-5db1-4ac7-b251-6385b46c7140]"
relay-1        | E20260915 00:53:48.118911    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.118937    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38a73440f83d7972, server CID=400000d7e2e90a9b, downstream=172.18.0.3:41643, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.118968    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:53:48.119311Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.119767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38648 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.121979Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [64ed3ed7-4633-459b-ba56-4b498b5a2e85] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:48.323449Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46009 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | E20260915 00:53:48.325943    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.325954    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:53:48.325995    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a1c5cb3e7e9c0285, server CID=400000d483cd32f4, downstream=172.18.0.3:38648, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260915 00:53:48.325980    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6f55b37dfaba827e, server CID=40000052268ead29, downstream=172.18.0.3:46009, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 00:53:48.326095    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0915 00:53:48.326113    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T00:53:48.326371Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.326455Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:53:48.326957Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33896 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T00:53:48.329249Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [44f52cab-5902-41e1-bcdb-4a6a8bd3111d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-15T00:53:48.530488Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46118 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
