make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-15 00:45:49.573 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..18
test-client-1  | [2m2026-09-15T00:45:54.943170Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55715 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:45:54.945 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:45:54.945 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:45:54.946 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:45:54.946 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:45:54.946416Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5ef3ca9f240ebff18664fddb9355c2d9
test-client-1  |   ...
relay-1        | 2026-09-15 00:45:54.946 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:45:54.946 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:45:54.946 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:45:54.947422Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49126 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:45:54.948 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:45:54.948 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:45:54.949 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:45:54.949 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:45:54.949344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-15 00:45:54.949 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-15 00:45:54.949 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-15 00:45:54.949 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-15 00:45:54.949 INFO : Serialized 0 parameters: b'\x00\x02\xd2\xa7Y\x7f\x00\x00\x10\x02\xd2\xa7'
relay-1        | 2026-09-15 00:45:55.023 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:45:55.024 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:45:56.950457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | 2026-09-15 00:45:56.950 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:45:56.951 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 47d8556cad84548a910665002962b403
test-client-1  |   ...
relay-1        | 2026-09-15 00:45:56.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:45:56.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:45:56.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:45:56.951 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:45:56.952092Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42135 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:45:56.953 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:45:56.953 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:45:56.953 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:45:56.953 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:45:56.954234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-15 00:45:56.954 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:45:56.954 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-15 00:45:56.954 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:06.952 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:06.952 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-15 00:46:06.952 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:06.952 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:06.953 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:06.953 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:46:06.953486Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52072 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:06.955 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:06.955 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:06.955 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:06.955 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:06.956577Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47238 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:06.957 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:06.958 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:06.958 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:06.958 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-15T00:46:06.958526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-15T00:46:06.958539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-15 00:46:06.958 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-15 00:46:06.959 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-15 00:46:06.959 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-15 00:46:06.959 INFO : Serialized 0 parameters: b'\x00\x01\xd2\xa7Y\x7f\x00\x00P\x01\xd2\xa7'
relay-1        | 2026-09-15 00:46:06.959 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:46:06.959 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-15 00:46:06.959 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-15 00:46:06.959 INFO : Serializing param 8 value 0
relay-1        | 2026-09-15 00:46:06.959 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00Y\x7f\x00\x00P\x01\xd2\xa7'
test-client-1  | [2m2026-09-15T00:46:09.959683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 6416ae440374a26469b701f812b924f3
test-client-1  |   subscriber_connection_id: 550b37f5446f3ce783f0094ee7caf8b8
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:09.960 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:09.960 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-15 00:46:09.960 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:09.960 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:09.960 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:09.960 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:09.960 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:09.960 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:09.961 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:09.961 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:46:09.961378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45231 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:09.963 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:09.963 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:09.963 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:09.963 INFO : MOQT: d18 server control write-uni: 3
