make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:42:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:42:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:42:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:42:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:42:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0915 01:42:55.487091     1 main.cpp:98] moqx v0.3.5-15-g502b6b8f starting
relay-1        | W0915 01:42:55.487756     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0915 01:42:55.491413     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0915 01:42:55.491478     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0915 01:42:55.491550     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0915 01:42:55.491585     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0915 01:42:55.492007     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0915 01:42:55.493371    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0915 01:42:55.493388    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0915 01:42:55.493495    13 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0915 01:42:55.494238    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0915 01:42:55.494250    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0915 01:42:55.494278    14 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0915 01:42:55.495045    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0915 01:42:55.495059    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0915 01:42:55.495087    15 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0915 01:42:55.495876    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0915 01:42:55.495891    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0915 01:42:55.495924    16 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0915 01:42:55.497312     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-15T01:43:01.092141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53936 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T01:43:01.095747Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 520bdd76398df78fde3968629c0e3688
test-client-1  |   ...
relay-1        | E20260915 01:43:01.095872    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:01.095960    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f8bfae30d390dd7c, server CID=40000040365989d4, downstream=172.18.0.3:53936, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 01:43:01.096051    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T01:43:01.096413Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T01:43:01.096858Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45288 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T01:43:01.098993Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-15T01:43:03.099910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 83fcf6bdbc2878d6c48593efae28198f
test-client-1  |   ...
relay-1        | E20260915 01:43:03.100224    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:03.100276    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45facd6f6557346d, server CID=4000000e92dbbfd8, downstream=172.18.0.3:45288, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 01:43:03.100349    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T01:43:03.100712Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T01:43:03.101130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48677 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T01:43:03.103517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-15T01:43:03.103975Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c873ffdd6c3fc368e5b71e42d4a7e884
test-client-1  |   ...
relay-1        | E20260915 01:43:03.104285    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:03.104317    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9a9c1fd94ebc34a4, server CID=40000046c2b59768, downstream=172.18.0.3:48677, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 01:43:03.104383    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-15T01:43:03.104763Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T01:43:03.105075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55641 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T01:43:03.107641Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38558 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-15T01:43:03.109507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-15T01:43:03.109520Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260915 01:43:06.111676    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-15T01:43:06.111387Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f79c7a92dfe5d8fcc19944a1ab7c9871
test-client-1  |   subscriber_connection_id: dfa57c2255419cd9f40e6a7cca06ce4a
test-client-1  |   ...
relay-1        | E20260915 01:43:06.111732    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0b6fb2f1453809cc, server CID=40000001c1b6bc54, downstream=172.18.0.3:38558, 0.0.0.0:4443=local, drain=none
relay-1        | E0915 01:43:06.111816    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0915 01:43:06.112070    13 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f4d2d520010
relay-1        | E20260915 01:43:06.112437    13 HQControlCodec.h:58] Unexpected control stream EOF
