make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-15T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:42:56.738273     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 00:42:56.739443     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0915 00:43:02.391720     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:43:02.391754     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
relay-1        | V0915 00:43:02.391967     8 MoQSession.cpp:2648] start sess=0x7f0f18053570
test-client-1  |   ---
relay-1        | V0915 00:43:02.391999     8 MoQSession.cpp:2991] sendSetup sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392155     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392450     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392482     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 00:43:02.392488     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392491     8 MoQSession.cpp:2923] close sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392527     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392568     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392763     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f0f18053570
relay-1        | V0915 00:43:02.392784     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f0f18053570
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0915 00:43:02.394348     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:43:02.394364     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:43:02.394586     8 MoQSession.cpp:2648] start sess=0x7f0f1806b010
