make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:43:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:43:36.301218     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 01:43:36.302340     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-15T01:43:41.905311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44997 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:41.908724     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:41.908746     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:41.908953     8 MoQSession.cpp:2648] start sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.909206     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.909327     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.909369     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.909375     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:41.909383     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:41.909390     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:41.909394     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.909414     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd0051d40
test-client-1  | [2m2026-09-15T01:43:41.909628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260915 01:43:41.909740     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:41.909948     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02f6c57bba4058fd, server CID=4000000becccae17, downstream=[::ffff:172.18.0.3]:44997, [::]:4443=local, drain=none
relay-1        | E0915 01:43:41.910041     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:41.910049     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.910052     8 MoQSession.cpp:2923] close sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.910079     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.910101     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.910232     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.910301     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd0051d40
relay-1        | V0915 01:43:41.910309     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd0051d40
test-client-1  | [2m2026-09-15T01:43:41.910213Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 71ec57e4618b43f138dcb5a96ecc01ea
test-client-1  |   ...
test-client-1  | [2m2026-09-15T01:43:41.910713Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47229 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:41.912412     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:41.912425     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:41.912504     8 MoQSession.cpp:2648] start sess=0x7fbcd0069d00
relay-1        | V0915 01:43:41.912726     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd0069d00
test-client-1  | [2m2026-09-15T01:43:41.912890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0915 01:43:41.912747     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd0069d00
relay-1        | V0915 01:43:41.912751     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd0069d00
relay-1        | V0915 01:43:41.912753     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:41.912756     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:41.912759     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:41.912761     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd0069d00
relay-1        | V0915 01:43:41.912767     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd0069d00
relay-1        | V0915 01:43:41.913103     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbcd0069d00
relay-1        | V0915 01:43:41.913125     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:43:41.913133     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbcd0069d00
test-client-1  | [2m2026-09-15T01:43:43.914511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0915 01:43:43.914796     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd0069d00
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4605401e5dbd70171b59416d9b119dac
test-client-1  |   ...
relay-1        | E20260915 01:43:43.915174     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:43.915226     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2b93e63cb97cce7, server CID=40000012ee0dd566, downstream=[::ffff:172.18.0.3]:47229, [::]:4443=local, drain=none
relay-1        | E0915 01:43:43.915296     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:43.915335     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd0069d00
relay-1        | V0915 01:43:43.915357     8 MoQSession.cpp:2923] close sess=0x7fbcd0069d00
relay-1        | V0915 01:43:43.915388     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:43:43.915413     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:43:43.915444     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd0069d00
relay-1        | V0915 01:43:43.915464     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd0069d00
test-client-1  | [2m2026-09-15T01:43:43.915638Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 01:43:43.915592     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd0069d00
test-client-1  | [2m2026-09-15T01:43:43.915845Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55474 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:43.917727     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:43.917748     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:43.917882     8 MoQSession.cpp:2648] start sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.918139     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.918177     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.918187     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.918190     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:43.918194     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:43.918203     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:43.918207     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.918219     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd006c940
test-client-1  | [2m2026-09-15T01:43:43.918355Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0915 01:43:43.918548     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.918585     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 01:43:43.918591     8 MoQSession.cpp:6209] subscribeError sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.918598     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fbcd006c940
test-client-1  | [2m2026-09-15T01:43:43.918800Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 17731526b94efbf93664c53cd31c04bb
test-client-1  |   ...
relay-1        | V0915 01:43:43.918894     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd006c940
relay-1        | E20260915 01:43:43.919128     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:43.919165     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=adc7a2d01be87984, server CID=40000012fbee3307, downstream=[::ffff:172.18.0.3]:55474, [::]:4443=local, drain=none
relay-1        | E0915 01:43:43.919208     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:43.919217     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.919221     8 MoQSession.cpp:2923] close sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.919227     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.919236     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd006c940
relay-1        | V0915 01:43:43.919311     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd006c940
test-client-1  | [2m2026-09-15T01:43:43.919336Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T01:43:43.919863Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49232 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:43.921464     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:43.921479     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:43.921582     8 MoQSession.cpp:2648] start sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.921822     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.921847     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.921857     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.921861     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:43.921865     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:43.921870     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:43.921874     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.921884     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd0078700
test-client-1  | [2m2026-09-15T01:43:43.922791Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43716 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:43.924435     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:43.924449     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:43.924557     8 MoQSession.cpp:2648] start sess=0x7fbcd008c650
relay-1        | V0915 01:43:43.924780     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd008c650
relay-1        | V0915 01:43:43.924804     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd008c650
relay-1        | V0915 01:43:43.924808     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd008c650
relay-1        | V0915 01:43:43.924811     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:43.924813     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:43.924822     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:43.924826     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd008c650
relay-1        | V0915 01:43:43.924835     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd008c650
test-client-1  | [2m2026-09-15T01:43:43.924993Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-15T01:43:43.925007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0915 01:43:43.925164     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd0069d00
relay-1        | V0915 01:43:43.925223     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.925254     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:43:43.925265     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.925277     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbcd008c650
relay-1        | V0915 01:43:43.925307     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 01:43:43.925311     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0915 01:43:43.925318     8 MoQSession.cpp:6071] subscribe sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.925657     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7fbcd0078700
relay-1        | V0915 01:43:43.925677     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7fbcd000a040 requestID=1
relay-1        | V0915 01:43:43.925686     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fbcd008c650
relay-1        | V0915 01:43:43.935976     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd006c940
test-client-1  | [2m2026-09-15T01:43:46.925900Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260915 01:43:46.926252     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:46.926343     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3dc205d70e82ea9e, server CID=4000000f278b19b4, downstream=[::ffff:172.18.0.3]:49232, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 33e8c42e20221ae36bbbd42605198e6b
test-client-1  |   subscriber_connection_id: ee175e1c702ca582a261e18c26a9e804
test-client-1  |   ...
test-client-1  | [2m2026-09-15T01:43:46.926809Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T01:43:46.926860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260915 01:43:46.926419     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:46.926455     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=53efb18ee916b099, server CID=4000000019bed1d7, downstream=[::ffff:172.18.0.3]:43716, [::]:4443=local, drain=none
relay-1        | E0915 01:43:46.926525     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:46.926543     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd0078700
relay-1        | V0915 01:43:46.926550     8 MoQSession.cpp:2923] close sess=0x7fbcd0078700
relay-1        | V0915 01:43:46.926562     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:43:46.926572     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:43:46.926581     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fbcd000a040
relay-1        | V0915 01:43:46.926584     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fbcd000a040
relay-1        | V0915 01:43:46.926590     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0915 01:43:46.926597     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 01:43:46.926602     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fbcd008c650
relay-1        | V0915 01:43:46.926606     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926612     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926615     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fbcd0059470
relay-1        | V0915 01:43:46.926617     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 01:43:46.926621     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0915 01:43:46.926631     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0915 01:43:46.926634     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0915 01:43:46.926639     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd0078700
relay-1        | V0915 01:43:46.926650     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd0078700
relay-1        | E0915 01:43:46.926761     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:46.926768     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926772     8 MoQSession.cpp:2923] close sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926777     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926785     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926886     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd0078700
relay-1        | V0915 01:43:46.926897     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926904     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.926932     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd0078700
test-client-1  | [2m2026-09-15T01:43:46.927384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52416 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:46.930416     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:46.930432     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:46.930537     8 MoQSession.cpp:2648] start sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.930814     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.930846     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.930861     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.930866     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:46.930870     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:46.930878     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:46.930888     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.930902     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd0065d20
test-client-1  | [2m2026-09-15T01:43:46.931078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0915 01:43:46.931330     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.931354     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 01:43:46.931357     8 MoQSession.cpp:6209] subscribeError sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.931361     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fbcd0065d20
relay-1        | E20260915 01:43:46.931591     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 01:43:46.931629     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9cf19d1aefd02d49, server CID=40000000dbce477d, downstream=[::ffff:172.18.0.3]:52416, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-15T01:43:46.931840Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0915 01:43:46.931676     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 01:43:46.931691     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.931695     8 MoQSession.cpp:2923] close sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.931701     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.931710     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.931776     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.931799     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbcd0065d20
relay-1        | V0915 01:43:46.946995     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd0078700
relay-1        | V0915 01:43:46.947029     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd008c650
relay-1        | V0915 01:43:46.947054     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbcd0065d20
test-client-1  | [2m2026-09-15T01:43:47.432698Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40934 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:43:47.434988     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:43:47.435068     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 01:43:47.435218     8 MoQSession.cpp:2648] start sess=0x7fbcd005fb90
test-client-1  | [2m2026-09-15T01:43:47.435606Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0915 01:43:47.435417     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbcd005fb90
relay-1        | V0915 01:43:47.435451     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbcd005fb90
relay-1        | V0915 01:43:47.435460     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbcd005fb90
relay-1        | V0915 01:43:47.435463     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:43:47.435467     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 01:43:47.435472     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 01:43:47.435476     8 MoQSession.cpp:2991] sendSetup sess=0x7fbcd005fb90
relay-1        | V0915 01:43:47.435487     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbcd005fb90
