make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-15T00:40:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:40:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:40:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:40:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:40:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:40:08.695710     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 00:40:08.696810     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0915 00:40:14.493525     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:40:14.493551     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:40:14.493771     8 MoQSession.cpp:2648] start sess=0x7f49f4051f20
relay-1        | V0915 00:40:14.493801     8 MoQSession.cpp:2991] sendSetup sess=0x7f49f4051f20
relay-1        | V0915 00:40:14.493881     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f49f4051f20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0915 00:40:14.495192     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f49f4051f20
relay-1        | V0915 00:40:14.495824     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f49f4051f20
relay-1        | V0915 00:40:14.498243     8 MoQSession.cpp:3135] onClientSetup sess=0x7f49f4051f20
relay-1        | V0915 00:40:14.498261     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f49f4051f20
relay-1        | V0915 00:40:14.498269     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:40:14.498274     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:40:14.498282     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:40:14.499429     8 MoQServer.h:184] WebTransport session terminated
