make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:54:21.628545     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 00:54:21.629614     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-15T00:54:27.239889Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60263 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:27.243623     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:27.243652     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:27.243836     8 MoQSession.cpp:2648] start sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.243869     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.243940     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.244292     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.244344     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0535c0
test-client-1  | [2m2026-09-15T00:54:27.244414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0915 00:54:27.244397     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.244408     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:27.244413     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:27.244419     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:27.244564     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0535c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 322215034b1371642c2be6806a8dcea0
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:54:27.245497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49998 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260915 00:54:27.245692     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:27.245884     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38f81124ae0bbcbf, server CID=4000001176c8f89c, downstream=[::ffff:172.18.0.3]:60263, [::]:4443=local, drain=none
relay-1        | E0915 00:54:27.246111     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:27.246141     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.246155     8 MoQSession.cpp:2923] close sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.246201     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.246237     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc0535c0
test-client-1  | [2m2026-09-15T00:54:27.246438Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:27.246738     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.246759     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc0535c0
relay-1        | V0915 00:54:27.247496     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:27.247513     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:27.247637     8 MoQSession.cpp:2648] start sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.247679     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc06a7b0
test-client-1  | [2m2026-09-15T00:54:27.248043Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0915 00:54:27.247908     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.247925     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.247992     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.248000     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.248003     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:27.248005     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:27.248009     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:27.248336     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.248360     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.248370     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f73dc06a7b0
relay-1        | V0915 00:54:27.248379     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 00:54:27.248392     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f73dc06a7b0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d744ef9dfebc08389e3b89693ac5244a
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:54:29.249394Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
