make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-15T01:51:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:51:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:51:59.011669     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 01:51:59.012821     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-15T01:52:04.630585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39882 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:04.634340     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:04.634561     8 MoQSession.cpp:2648] start sess=0x7f9eec051ce0
relay-1        | V0915 01:52:04.634838     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec051ce0
relay-1        | V0915 01:52:04.634873     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9eec051ce0
relay-1        | V0915 01:52:04.634888     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9eec051ce0
relay-1        | V0915 01:52:04.634962     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9eec051ce0
relay-1        | V0915 01:52:04.634979     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:52:04.634983     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0915 01:52:04.634994     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0915 01:52:04.634998     8 MoQSession.cpp:2991] sendSetup sess=0x7f9eec051ce0
test-client-1  | [2m2026-09-15T01:52:04.635225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c722730f1a064d9bb087dbefc2a0ac25
test-client-1  |   ...
test-client-1  | [2m2026-09-15T01:52:04.636118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35491 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 01:52:04.635342     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9eec051ce0
relay-1        | V0915 01:52:04.637894     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:52:04.638047     8 MoQSession.cpp:2648] start sess=0x7f9eec06ef60
relay-1        | V0915 01:52:04.638311     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9eec06ef60
