make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-15T00:39:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:39:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:39:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:39:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:39:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0715 00:39:15.813308     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0715 00:39:15.816565     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0715 00:39:15.816651     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0715 00:39:15.816696     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0715 00:39:15.816781     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0715 00:39:15.818635    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0715 00:39:15.818658    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0715 00:39:15.818744    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0715 00:39:15.819529     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
