make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:01:30.432023     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0715 01:01:30.433298     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-15T01:01:36.054386Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45072 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0715 01:01:36.058048     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:36.058073     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0715 01:01:36.058246     8 MoQSession.cpp:2368] start sess=0x7fe06004b050
relay-1        | V0715 01:01:36.058271     8 MoQSession.cpp:2561] sendSetup sess=0x7fe06004b050
relay-1        | V0715 01:01:36.058373     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe06004b050
test-client-1  | [2m2026-07-15T01:01:36.058601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0715 01:01:36.058659     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe06004b050
relay-1        | V0715 01:01:36.058773     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe06004b050
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | V0715 01:01:36.058800     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe06004b050
test-client-1  |   connection_id: bc5ce98adcfcc109c25606effd22caf1
relay-1        | V0715 01:01:36.058807     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
test-client-1  |   ...
relay-1        | V0715 01:01:36.058812     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:36.058818     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 01:01:36.058827     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe06004b050
relay-1        | E20260715 01:01:36.058928     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260715 01:01:36.059335     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f167391451d05c2, server CID=4000001ac3f73b7f, downstream=[::ffff:172.18.0.3]:45072, [::]:4443=local, drain=none
relay-1        | E0715 01:01:36.059540     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0715 01:01:36.059556     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fe06004b050
relay-1        | V0715 01:01:36.059560     8 MoQSession.cpp:2494] close sess=0x7fe06004b050
relay-1        | V0715 01:01:36.059592     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fe06004b050
relay-1        | V0715 01:01:36.059625     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fe06004b050
relay-1        | V0715 01:01:36.059887     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fe06004b050
relay-1        | V0715 01:01:36.059942     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fe06004b050
test-client-1  | [2m2026-07-15T01:01:36.059546Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55388 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-15T01:01:36.059837Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0715 01:01:36.061802     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:36.061861     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0715 01:01:36.062054     8 MoQSession.cpp:2368] start sess=0x7fe060063470
relay-1        | V0715 01:01:36.062123     8 MoQSession.cpp:2561] sendSetup sess=0x7fe060063470
relay-1        | V0715 01:01:36.062312     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe060063470
relay-1        | V0715 01:01:36.062393     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe060063470
relay-1        | V0715 01:01:36.062538     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060063470
test-client-1  | [2m2026-07-15T01:01:36.062582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0715 01:01:36.062573     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe060063470
relay-1        | V0715 01:01:36.062580     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:01:36.062584     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:36.062590     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 01:01:36.062889     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fe060063470
relay-1        | V0715 01:01:36.062989     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060063470
relay-1        | V0715 01:01:36.063063     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe060063470
relay-1        | V0715 01:01:36.063093     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:01:36.063106     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe060063470
test-client-1  | [2m2026-07-15T01:01:38.064413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | V0715 01:01:38.064539     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060063470
relay-1        | V0715 01:01:38.064576     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fe060063470
relay-1        | V0715 01:01:38.064583     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:01:38.064591     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:01:38.064598     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe060063470
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 294bb714efe668af73c4edadcabd6ae4
test-client-1  |   ...
test-client-1  | [2m2026-07-15T01:01:38.065350Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0715 01:01:38.067352     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:38.067368     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0715 01:01:38.067501     8 MoQSession.cpp:2368] start sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.067526     8 MoQSession.cpp:2561] sendSetup sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.067633     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.067848     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe06006a9b0
test-client-1  | [2m2026-07-15T01:01:38.067844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0715 01:01:38.067977     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.068043     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe06006a9b0
test-client-1  | [2m2026-07-15T01:01:38.068303Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [64b4b6ec-90b9-4674-aef3-bf24c5879cb6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-15T01:01:38.068329Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | V0715 01:01:38.068075     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:01:38.068083     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:38.068090     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 01:01:38.068104     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.068127     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.068141     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe06006a9b0
test-client-1  | [2m2026-07-15T01:01:38.068380Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:64b4b6ec-90b9-4674-aef3-bf24c5879cb6]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0715 01:01:38.068155     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe06006a9b0
relay-1        | E0715 01:01:38.068166     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:01:38.068174     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:01:38.068178     8 MoQSession.cpp:5620] subscribeError sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.068518     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe06006a9b0
relay-1        | E20260715 01:01:38.068660     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260715 01:01:38.068768     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9794fbb713bae222, server CID=40000016572c11fa, downstream=[::ffff:172.18.0.3]:57884, [::]:4443=local, drain=none
relay-1        | E0715 01:01:38.068849     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0715 01:01:38.068868     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.068872     8 MoQSession.cpp:2494] close sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.068879     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.068893     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fe06006a9b0
relay-1        | V0715 01:01:38.069009     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fe06006a9b0
test-client-1  |   connection_id: 5bc117430fd313d0aec8002be21853e5
test-client-1  |   ...
test-client-1  | [2m2026-07-15T01:01:38.069084Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-15T01:01:38.069518Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35891 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0715 01:01:38.071198     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:38.071211     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0715 01:01:38.071304     8 MoQSession.cpp:2368] start sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.071426     8 MoQSession.cpp:2561] sendSetup sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.071569     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.071592     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.071673     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.071729     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe060077cd0
relay-1        | V0715 01:01:38.071754     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:01:38.071776     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:38.071796     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
