make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-15T00:29:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:29:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:29:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:29:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:29:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:29:48[0m [92mINF[0m WebTransport server cert SHA-256: 9c083799f7561cb50071c8f85343de56401050886110aa93b91ae3032ec878da
relay-1        | [2m00:29:48[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([156,8,55,153,247,86,28,181,0,113,200,248,83,67,222,86,64,16,80,136,97,16,170,147,185,26,227,3,46,200,120,218])}]})
relay-1        | [2m00:29:48[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:29:48[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:29:48[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:29:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60505 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:29:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60505 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:29:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:29:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60505 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-15 00:29:54.307 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:29:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45430 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:29:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45430 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:29:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:29:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45430 [2mwt_protocol=[0m""
