make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-15T00:57:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:57:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:57:51[0m [92mINF[0m WebTransport server cert SHA-256: 9c083799f7561cb50071c8f85343de56401050886110aa93b91ae3032ec878da
relay-1        | [2m00:57:51[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([156,8,55,153,247,86,28,181,0,113,200,248,83,67,222,86,64,16,80,136,97,16,170,147,185,26,227,3,46,200,120,218])}]})
relay-1        | [2m00:57:51[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:57:51[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:57:51[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-15T00:57:57.022303Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38921 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38921 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38921 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38921 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:57:57.025542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4d50c5fac922deea4cfd7389e97f5b96
test-client-1  |   ...
relay-1        | [2m00:57:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f619103c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-15T00:57:57.026849Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40416 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40416 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40416 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40416 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-15T00:57:57.029378Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:57:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f618464b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-15T00:57:59.031579Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 042accb8e0c8e496578737f284043908
test-client-1  |   ...
relay-1        | [2m00:57:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x264f618464b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-15T00:57:59.033191Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60787 [3mdual_stack[0m[2m=[0mtrue
