make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-15T00:47:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:47:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:47:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:47:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:47:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:47:59[0m [92mINF[0m WebTransport server cert SHA-256: 9c083799f7561cb50071c8f85343de56401050886110aa93b91ae3032ec878da
relay-1        | [2m00:47:59[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([156,8,55,153,247,86,28,181,0,113,200,248,83,67,222,86,64,16,80,136,97,16,170,147,185,26,227,3,46,200,120,218])}]})
relay-1        | [2m00:47:59[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:47:59[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:47:59[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:48:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43151 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43151 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43151 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | [2m00:48:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35778508e3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ...
relay-1        | [2m00:48:04[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35778508e3c0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:48:04[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:48:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50118 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50118 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50118 [2mwt_protocol=[0m""
relay-1        | [2m00:48:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3577851605a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:48:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3577851605a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:48:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51717 sni="relay" alpn=[h3] versions=[772]
