make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-15T01:09:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:09:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:09:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:09:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:09:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:09:49[0m [92mINF[0m WebTransport server cert SHA-256: 9c083799f7561cb50071c8f85343de56401050886110aa93b91ae3032ec878da
relay-1        | [2m01:09:49[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([156,8,55,153,247,86,28,181,0,113,200,248,83,67,222,86,64,16,80,136,97,16,170,147,185,26,227,3,46,200,120,218])}]})
relay-1        | [2m01:09:49[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:09:49[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:09:49[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:09:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60611 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60611 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60611 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:09:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34487 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34487 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34487 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31e644b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:09:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53893 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53893 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53893 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:09:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33147 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33147 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33147 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:09:55[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8b40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:09:55[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8b40 [2mentry_exists=[0mfalse
relay-1        | [2m01:09:55[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8b40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:09:55[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8b40
relay-1        | [2m01:09:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8b40 [2merr=[0mEOF
test-client-1  | not ok 4 - subscribe-error
relay-1        | [2m01:09:55[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8b40 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:09:55[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | [2m01:09:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58911 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58911 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58911 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df8f00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:09:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38988 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38988 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38988 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31e64b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:09:55[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31e64b40 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:09:55[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31e64b40 [2mentry_exists=[0mfalse
relay-1        | [2m01:09:55[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31e64b40 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:09:55[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31e64b40 [2msource=[0mlocal-publisher
relay-1        | [2m01:09:55[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31e64b40 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:09:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46653 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46653 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46653 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x187f31df92c0 [2mtype=[0m*message.Subscribe
