make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-21T01:02:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:02:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:02:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:02:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:02:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:02:47.381178     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 01:02:47.382386     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0621 01:02:53.304740     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:02:53.304768     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0621 01:02:53.304989     8 MoQSession.cpp:2338] start sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.305020     8 MoQSession.cpp:2531] sendSetup sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.305156     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f565c04afa0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0621 01:02:53.306932     8 MoQSession.cpp:6095] onNewUniStream sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.308058     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.311247     8 MoQSession.cpp:2675] onClientSetup sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.311260     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.311266     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:02:53.311271     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0621 01:02:53.311276     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0621 01:02:53.312838     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0621 01:02:53.312854     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.312858     8 MoQSession.cpp:2464] close sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.312880     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.312928     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.313147     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.313158     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f565c04afa0
relay-1        | V0621 01:02:53.313164     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f565c04afa0
relay-1        | E20260621 01:02:53.413630     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=99813a2488cb0fca, server CID=40000006e65af22e, downstream=[::ffff:172.18.0.3]:40294, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | V0621 01:02:53.417047     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:02:53.417071     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0621 01:02:53.417235     8 MoQSession.cpp:2338] start sess=0x7f565c063130
relay-1        | V0621 01:02:53.417260     8 MoQSession.cpp:2531] sendSetup sess=0x7f565c063130
relay-1        | V0621 01:02:53.417383     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f565c063130
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0621 01:02:53.417855     8 MoQSession.cpp:6095] onNewUniStream sess=0x7f565c063130
relay-1        | V0621 01:02:53.418011     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f565c063130
relay-1        | V0621 01:02:53.418668     8 MoQSession.cpp:2675] onClientSetup sess=0x7f565c063130
relay-1        | V0621 01:02:53.418681     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f565c063130
relay-1        | V0621 01:02:53.418686     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:02:53.418690     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0621 01:02:53.418695     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0621 01:02:53.420172     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f565c063130
relay-1        | V0621 01:02:53.420490     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f565c063130
relay-1        | V0621 01:02:53.421904     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f565c063130
relay-1        | V0621 01:02:53.421943     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0621 01:02:53.421955     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f565c063130
relay-1        | V0621 01:02:53.920375     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0621 01:02:53.920400     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f565c063130
relay-1        | V0621 01:02:53.920403     8 MoQSession.cpp:2464] close sess=0x7f565c063130
relay-1        | V0621 01:02:53.920411     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0621 01:02:53.920418     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0621 01:02:53.920424     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f565c063130
relay-1        | V0621 01:02:53.920467     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0621 01:02:53.920484     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f565c063130
relay-1        | V0621 01:02:53.920696     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f565c063130
relay-1        | V0621 01:02:53.920716     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f565c063130
relay-1        | V0621 01:02:53.920725     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f565c063130
relay-1        | V0621 01:02:53.920733     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f565c063130
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
relay-1        | E20260621 01:02:54.021638     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f14dc7688fde5d7f, server CID=40000012f1f5f4c8, downstream=[::ffff:172.18.0.3]:51416, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0621 01:02:54.024710     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:02:54.024740     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0621 01:02:54.024877     8 MoQSession.cpp:2338] start sess=0x7f565c0652f0
relay-1        | V0621 01:02:54.024902     8 MoQSession.cpp:2531] sendSetup sess=0x7f565c0652f0
relay-1        | V0621 01:02:54.025017     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f565c0652f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
