make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-21T01:05:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:05:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:05:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:05:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:05:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:05:36.753351     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 01:05:36.754529     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0621 01:05:42.456568     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:05:42.456597     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0621 01:05:42.456787     8 MoQSession.cpp:2338] start sess=0x7f591404b690
relay-1        | V0621 01:05:42.456819     8 MoQSession.cpp:2531] sendSetup sess=0x7f591404b690
relay-1        | V0621 01:05:42.456983     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f591404b690
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 72
test-client-1  |   ...
relay-1        | V0621 01:05:42.457434     8 MoQSession.cpp:6095] onNewUniStream sess=0x7f591404b690
relay-1        | V0621 01:05:42.457468     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0621 01:05:42.457473     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f591404b690
relay-1        | V0621 01:05:42.457478     8 MoQSession.cpp:2464] close sess=0x7f591404b690
relay-1        | V0621 01:05:42.457513     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f591404b690
relay-1        | V0621 01:05:42.457559     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f591404b690
relay-1        | V0621 01:05:42.457757     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f591404b690
relay-1        | V0621 01:05:42.457770     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f591404b690
relay-1        | V0621 01:05:42.459067     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:05:42.459083     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0621 01:05:42.459170     8 MoQSession.cpp:2338] start sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459251     8 MoQSession.cpp:2531] sendSetup sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459453     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459478     8 MoQSession.cpp:6095] onNewUniStream sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459489     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459572     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459600     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459603     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459608     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:05:42.459612     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0621 01:05:42.459617     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0621 01:05:42.459623     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459633     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5914062f90
relay-1        | V0621 01:05:42.459700     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0621 01:05:42.459715     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5914062f90
relay-1        | E20260621 01:05:42.558737     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=faa96aeb34b59066, server CID=4000001a58825df8, downstream=[::ffff:172.18.0.3]:47173, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0621 01:05:42.960890     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0621 01:05:42.960922     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f5914062f90
relay-1        | V0621 01:05:42.960927     8 MoQSession.cpp:2464] close sess=0x7f5914062f90
relay-1        | V0621 01:05:42.960938     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0621 01:05:42.960948     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0621 01:05:42.960956     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5914062f90
relay-1        | V0621 01:05:42.960987     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0621 01:05:42.961004     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5914062f90
relay-1        | V0621 01:05:42.961198     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5914062f90
relay-1        | V0621 01:05:42.961267     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5914062f90
relay-1        | V0621 01:05:42.961274     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5914062f90
relay-1        | V0621 01:05:42.961281     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5914062f90
