make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-13 00:45:30.136 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-13T00:45:35.511176Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55994 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:35.514 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:35.514 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:35.514 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:35.515082Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5e7678e609876e055d06c12bca822a90
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:45:35.515869Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50792 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:35.516 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:45:35.517 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:35.518 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:35.518 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:35.518351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-13 00:45:35.518 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 00:45:35.518 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-13 00:45:35.518 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 00:45:35.518 INFO : Serialized 0 parameters: b'\x00\x92d\xe4\xb2\x7f\x00\x00 \x92d\xe4'
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 543b328062dc72b260f9e55e49665d18
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:45:37.520395Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-13 00:45:37.520 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:45:37.521 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-13T00:45:37.521556Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56723 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:37.523 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:37.523 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:37.523 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:37.523952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-13 00:45:37.524 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:45:37.524 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-13 00:45:37.524 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-13 00:45:47.521 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 3 - subscribe-error
relay-1        | 2026-09-13 00:45:47.522 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:45:47.522777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37118 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:47.524 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:47.525 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:47.525 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:47.526197Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:47.527 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:47.527 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:47.528 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:47.528350Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-13T00:45:47.528364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-13 00:45:47.528 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 00:45:47.528 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-13 00:45:47.528 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 00:45:47.528 INFO : Serialized 0 parameters: b'\x00\x91d\xe4\xb2\x7f\x00\x00\xa0\x91d\xe4'
relay-1        | 2026-09-13 00:45:47.529 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:45:47.529 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-13 00:45:47.529 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-13 00:45:47.529 INFO : Serializing param 8 value 0
relay-1        | 2026-09-13 00:45:47.529 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb2\x7f\x00\x00\xa0\x91d\xe4'
test-client-1  | [2m2026-09-13T00:45:50.529999Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 290590405777a3bb4662aae4d0831597
test-client-1  |   subscriber_connection_id: 4fee090b12ef1f3454f0392cfb1d791f
test-client-1  |   ...
relay-1        | 2026-09-13 00:45:50.530 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:45:50.530 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-13 00:45:50.530 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:45:50.530 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-13T00:45:50.531346Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51290 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:50.533 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:50.533 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:50.533 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:50.533804Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-13 00:45:50.534 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:45:50.534 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-13 00:45:50.534 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-13 00:45:50.534 INFO : Serializing param 8 value 0
relay-1        | 2026-09-13 00:45:50.534 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb2\x7f\x00\x00@\x92d\xe4'
test-client-1  | [2m2026-09-13T00:45:51.035539Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34277 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:45:51.037 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:45:51.037 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:45:51.037 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-13T00:45:51.038207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-13 00:45:51.038 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 00:45:51.038 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-13 00:45:51.038 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 00:45:51.038 INFO : Serialized 0 parameters: b'\x00\x92d\xe4\xb2\x7f\x00\x00 \x92d\xe4'
test-client-1  | [2m2026-09-13T00:45:54.040294Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
