make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-13T00:43:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:43:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:43:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:43:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:43:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-13 00:43:33.844 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-13 00:43:39.263 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 00:43:39.263 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 00:43:39.264 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 00:43:39.264 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 00:43:39.264 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 00:43:39.264 INFO : Serialized 0 parameters: b'\x002\xc8j\x16\x7f\x00\x00\x102\xc8j'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-13 00:43:39.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 00:43:39.265 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 00:43:39.266 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 00:43:39.267 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 00:43:39.267 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 00:43:39.267 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 00:43:39.267 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 00:43:39.267 INFO : Serialized 0 parameters: b'\x002\xc8j\x16\x7f\x00\x00\x102\xc8j'
relay-1        | 2026-09-13 00:43:39.267 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 00:43:39.268 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-13 00:43:39.268 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 00:43:39.268 INFO : Serialized 0 parameters: b'\x00\x00\xc8j\x16\x7f\x00\x00\x102\xc8j'
relay-1        | 2026-09-13 00:43:39.342 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 00:43:39.342 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | 2026-09-13 00:43:39.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 00:43:39.769 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 00:43:39.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 00:43:39.769 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 00:43:39.771 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 00:43:39.771 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 00:43:39.771 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 00:43:39.771 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 00:43:39.772 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 00:43:39.772 INFO : Serialized 0 parameters: b'\x002\xc8j\x16\x7f\x00\x00\x102\xc8j'
relay-1        | 2026-09-13 00:43:39.772 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 00:43:39.772 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-13 00:43:39.772 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 00:43:39.772 INFO : Serialized 0 parameters: b'\x00\x00\xc8j\x16\x7f\x00\x00\x102\xc8j'
relay-1        | 2026-09-13 00:43:40.274 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-13 00:43:40.274 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | 2026-09-13 00:43:40.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 00:43:40.475 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 00:43:40.476 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 00:43:40.476 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 00:43:40.476 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 00:43:40.477 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 00:43:40.477 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 00:43:40.477 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 00:43:40.477 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 00:43:40.477 INFO : Serialized 0 parameters: b'\x002\xc8j\x16\x7f\x00\x00\x102\xc8j'
relay-1        | 2026-09-13 00:43:40.477 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 00:43:40.478 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-13 00:43:40.478 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 00:43:40.478 INFO : Serialized 0 parameters: b'\x00\x00\xc8j\x16\x7f\x00\x00\x102\xc8j'
relay-1        | 2026-09-13 00:43:40.780 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 00:43:40.781 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 00:43:40.781 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 00:43:40.781 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 00:43:40.781 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 00:43:40.781 INFO : Serialized 0 parameters: b'\x001\xc8j\x16\x7f\x00\x00P1\xc8j'
relay-1        | 2026-09-13 00:43:40.782 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={}))
relay-1        | 2026-09-13 00:43:40.782 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={})
relay-1        | 2026-09-13 00:43:40.782 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-13 00:43:40.783 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-13 00:43:40.783 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-13 00:43:40.860 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 00:43:40.860 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for the test namespace announcement: deadline has elapsed"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
