make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-13T01:51:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:51:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:51:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:51:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:51:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0913 01:51:16.580656     1 main.cpp:98] moqx v0.3.5-3-g49d4c41b starting
relay-1        | W0913 01:51:16.581299     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0913 01:51:16.584987     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 01:51:16.585050     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 01:51:16.585117     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 01:51:16.585161     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0913 01:51:16.586816    14 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0913 01:51:16.586840    14 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0913 01:51:16.586926    14 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0913 01:51:16.588324     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-13T01:51:22.184631Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45167 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:22.188112Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e23a0694540d7a9f9974f105a2c5a5cd
test-client-1  |   ...
test-client-1  | [2m2026-09-13T01:51:22.188868Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42218 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:22.190977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-13T01:51:24.192449Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6b930cbcd2f7724db67c9d925a277b46
test-client-1  |   ...
test-client-1  | [2m2026-09-13T01:51:24.193608Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36793 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:24.196071Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-13T01:51:24.196586Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 767867c9b55d86f9180d622b8ad63938
test-client-1  |   ...
test-client-1  | [2m2026-09-13T01:51:24.197409Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38159 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:24.199929Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41985 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:24.201859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-13T01:51:24.201870Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0913 01:51:24.202128    13 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7fe5a7ce2810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-13T01:51:27.203301Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 5032f198ce599ad846006faed141b248
test-client-1  |   subscriber_connection_id: be48e1c3beee0ab28de89745bc6e7656
test-client-1  |   ...
test-client-1  | [2m2026-09-13T01:51:27.204484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36720 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:27.207027Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
test-client-1  | [2m2026-09-13T01:51:27.709582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43873 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:27.712692Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | W0913 01:51:27.712935    13 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7fe5a7ee5010) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-13T01:51:30.714615Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-13T01:51:31.715170Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: ebc9d2e1e517a9efc4c5034ba125bba9
test-client-1  |   publisher_connection_id: 6711b86fa6b1dd72a8c5260e15a2a7aa
test-client-1  |   ...
test-client-1  | [2m2026-09-13T01:51:31.716177Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42724 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:51:31.718643Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | W0913 01:51:31.718911    13 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7fe5a96ad810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-13T01:51:33.720839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-13T01:51:33.821765Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 0f0100e72e7f27ed5bfefd379ce3d244
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
